,party,result,council,region
207,"Політична партія ""Наш край""",8.82,Комсомольська міська рада,Полтавська обл.
208,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.82,Комсомольська міська рада,Полтавська обл.
209,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Комсомольська міська рада,Полтавська обл.
210,"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",5.88,Комсомольська міська рада,Полтавська обл.
211,"Політична партія ""Совість України""",16.67,Полтавська міська рада,Полтавська обл.
212,"Політична партія ""Рідне місто""",16.67,Полтавська міська рада,Полтавська обл.
213,"політична партія Всеукраїнське об’єднання ""Свобода""",14.29,Полтавська міська рада,Полтавська обл.
214,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.9,Полтавська міська рада,Полтавська обл.
215,"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",11.76,Миргородська міська рада,Полтавська обл.
216,Радикальна партія Олега Ляшка,8.82,Миргородська міська рада,Полтавська обл.
217,"Політична партія Всеукраїнське об’єднання ""Громада""",8.82,Миргородська міська рада,Полтавська обл.
218,"Політична Партія ""Опозиційний блок""",8.82,Миргородська міська рада,Полтавська обл.
219,"Партія ""Відродження""",8.82,Лубенська міська рада,Полтавська обл.
220,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Лубенська міська рада,Полтавська обл.
221,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Лубенська міська рада,Полтавська обл.
222,"Політична партія ""Рідне місто""",5.88,Лубенська міська рада,Полтавська обл.
223,Народна Партія,8.82,Охтирська міська рада,Сумська обл.
224,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Охтирська міська рада,Сумська обл.
225,"Політична Партія ""Опозиційний блок""",8.82,Лебединська міська рада,Сумська обл.
226,"Партія ""Відродження""",5.88,Лебединська міська рада,Сумська обл.
227,Радикальна партія Олега Ляшка,9.52,Кременчуцька міська рада,Полтавська обл.
228,"Політична партія ""Об’єднання ""САМОПОМІЧ""",7.14,Кременчуцька міська рада,Полтавська обл.
229,"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",11.9,Полтавська міська рада,Полтавська обл.
230,"Політична партія ""Об’єднання ""САМОПОМІЧ""",9.52,Полтавська міська рада,Полтавська обл.
231,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Лубенська міська рада,Полтавська обл.
232,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",20.59,Кузнецовська міська рада,Рівненська обл.
233,"Політична партія ""ДОВІРЯЙ ДІЛАМ""",42.19,Одеська міська рада,Одеська обл.
234,"політична партія Всеукраїнське об’єднання ""Свобода""",22.22,Конотопська міська рада,Сумська обл.
235,"Політична партія ""Воля народу"" ",38.24,Глухівська міська рада,Сумська обл.
236,"політична партія Всеукраїнське об’єднання ""Батьківщина""",42.86,Сумська міська рада,Сумська обл.
237,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",23.08,Гадяцька міська рада,Полтавська обл.
238,"Політична партія ""Воля""",19.23,Яремчанська міська рада,Івано-Франківська обл.
239,"Політична партія ""Об’єднання ""САМОПОМІЧ""",20.59,Коломийська міська рада,Івано-Франківська обл.
240,"Політична партія ""Сила людей""",17.65,Кузнецовська міська рада,Рівненська обл.
241,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Кузнецовська міська рада,Рівненська обл.
242,Українська Народна Партія,11.76,Кузнецовська міська рада,Рівненська обл.
243,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.76,Кузнецовська міська рада,Рівненська обл.
244,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Кузнецовська міська рада,Рівненська обл.
245,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",21.88,Одеська міська рада,Одеська обл.
246,"Політична Партія ""Опозиційний блок""",18.75,Одеська міська рада,Одеська обл.
247,Українська морська партія Сергія Ківалова,9.38,Одеська міська рада,Одеська обл.
248,"Політична партія ""Об’єднання ""САМОПОМІЧ""",7.81,Одеська міська рада,Одеська обл.
249,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Конотопська міська рада,Сумська обл.
250,Народна Партія,13.89,Конотопська міська рада,Сумська обл.
251,"Політична партія ""Воля народу"" ",11.11,Конотопська міська рада,Сумська обл.
252,"Політична партія ""Рідне місто""",11.11,Конотопська міська рада,Сумська обл.
253,"Політична партія ""Об’єднання ""САМОПОМІЧ""",17.65,Глухівська міська рада,Сумська обл.
254,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.76,Глухівська міська рада,Сумська обл.
255,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Глухівська міська рада,Сумська обл.
256,"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",8.82,Глухівська міська рада,Сумська обл.
257,Радикальна партія Олега Ляшка,5.88,Глухівська міська рада,Сумська обл.
258,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",21.43,Сумська міська рада,Сумська обл.
259,"Політична партія ""Об’єднання ""САМОПОМІЧ""",9.52,Сумська міська рада,Сумська обл.
260,"Політична Партія ""Опозиційний блок""",9.52,Сумська міська рада,Сумська обл.
261,"Політична партія ""За Україну!""",9.52,Сумська міська рада,Сумська обл.
262,"політична партія Всеукраїнське об’єднання ""Свобода""",7.14,Сумська міська рада,Сумська обл.
263,"Політична партія ""Рідне місто""",19.23,Гадяцька міська рада,Полтавська обл.
264,"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",15.38,Гадяцька міська рада,Полтавська обл.
265,"Партія ""Відродження""",11.54,Гадяцька міська рада,Полтавська обл.
266,Радикальна партія Олега Ляшка,11.54,Гадяцька міська рада,Полтавська обл.
267,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",15.38,Яремчанська міська рада,Івано-Франківська обл.
268,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",15.38,Яремчанська міська рада,Івано-Франківська обл.
269,Радикальна партія Олега Ляшка,11.54,Яремчанська міська рада,Івано-Франківська обл.
270,"Політична партія ""Сила людей""",11.54,Яремчанська міська рада,Івано-Франківська обл.
271,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Коломийська міська рада,Івано-Франківська обл.
272,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.71,Коломийська міська рада,Івано-Франківська обл.
273,політична партія Народний Рух України,8.82,Коломийська міська рада,Івано-Франківська обл.
274,Українська Народна Партія,8.82,Коломийська міська рада,Івано-Франківська обл.
275,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Коломийська міська рада,Івано-Франківська обл.
276,"політична партія Всеукраїнське об’єднання ""Свобода""",11.76,Кузнецовська міська рада,Рівненська обл.
277,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.33,Конотопська міська рада,Сумська обл.
278,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.33,Конотопська міська рада,Сумська обл.
279,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.33,Конотопська міська рада,Сумська обл.
280,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",5.88,Глухівська міська рада,Сумська обл.
281,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.54,Гадяцька міська рада,Полтавська обл.
282,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.69,Гадяцька міська рада,Полтавська обл.
283,"політична партія Всеукраїнське об’єднання ""Свобода""",7.69,Яремчанська міська рада,Івано-Франківська обл.
284,"політична партія Всеукраїнське об’єднання ""Батьківщина""",7.69,Яремчанська міська рада,Івано-Франківська обл.
285,політична партія Конгрес Українських Націоналістів,7.69,Яремчанська міська рада,Івано-Франківська обл.
286,"Політична партія ""Громадянська позиція""",3.85,Яремчанська міська рада,Івано-Франківська обл.
287,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",8.82,Коломийська міська рада,Івано-Франківська обл.
288,Радикальна партія Олега Ляшка,8.82,Коломийська міська рада,Івано-Франківська обл.
289,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Коломийська міська рада,Івано-Франківська обл.
290,"політична партія Всеукраїнське об’єднання ""Свобода""",16.67,Калуська міська рада,Івано-Франківська обл.
291,"Політична партія ""Воля""",23.08,Болехівська міська рада,Івано-Франківська обл.
292,"політична партія Всеукраїнське об’єднання ""Свобода""",33.33,Івано-Франківська міська рада,Івано-Франківська обл.
293,"політична партія Всеукраїнське об’єднання ""Батьківщина""",19.23,Бурштинська міська рада,Івано-Франківська обл.
294,"політична партія Всеукраїнське об’єднання ""Батьківщина""",20.59,Дубенська міська рада,Рівненська обл.
295,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",21.43,Рівненська міська рада,Рівненська обл.
296,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",34.62,Острозька міська рада,Рівненська обл.
297,"Політична партія ""Нові обличчя""",26.47,Фастівська міська рада,Київська обл.
298,Українська партія,16.67,Калуська міська рада,Івано-Франківська обл.
299,"політична партія Всеукраїнське об’єднання ""Батьківщина""",13.89,Калуська міська рада,Івано-Франківська обл.
300,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",13.89,Калуська міська рада,Івано-Франківська обл.
301,"Політична партія ""Об’єднання ""САМОПОМІЧ""",11.11,Калуська міська рада,Івано-Франківська обл.
302,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.11,Калуська міська рада,Івано-Франківська обл.
303,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.23,Болехівська міська рада,Івано-Франківська обл.
304,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",15.38,Болехівська міська рада,Івано-Франківська обл.
305,"політична партія Всеукраїнське об’єднання ""Батьківщина""",15.38,Болехівська міська рада,Івано-Франківська обл.
306,Радикальна партія Олега Ляшка,11.54,Болехівська міська рада,Івано-Франківська обл.
307,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",21.43,Івано-Франківська міська рада,Івано-Франківська обл.
308,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.29,Івано-Франківська міська рада,Івано-Франківська обл.
309,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",14.29,Івано-Франківська міська рада,Івано-Франківська обл.
310,"політична партія Всеукраїнське об’єднання ""Батьківщина""",9.52,Івано-Франківська міська рада,Івано-Франківська обл.
311,"ПОЛІТИЧНА ПАРТІЯ ""РІДНИЙ ДІМ"" ",15.38,Бурштинська міська рада,Івано-Франківська обл.
312,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",15.38,Бурштинська міська рада,Івано-Франківська обл.
313,"політична партія Всеукраїнське об’єднання ""Свобода""",15.38,Бурштинська міська рада,Івано-Франківська обл.
314,"Політична партія ""Громадянська позиція""",11.54,Бурштинська міська рада,Івано-Франківська обл.
315,Радикальна партія Олега Ляшка,7.69,Бурштинська міська рада,Івано-Франківська обл.
316,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Дубенська міська рада,Рівненська обл.
317,"політична партія Всеукраїнське об’єднання ""Свобода""",11.76,Дубенська міська рада,Рівненська обл.
318,"Політична партія ""Громадянська позиція""",11.76,Дубенська міська рада,Рівненська обл.
319,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.76,Дубенська міська рада,Рівненська обл.
320,"ПОЛІТИЧНА ПАРТІЯ ""ПРОГРЕС""",8.82,Дубенська міська рада,Рівненська обл.
321,"політична партія Всеукраїнське об’єднання ""Батьківщина""",19.05,Рівненська міська рада,Рівненська обл.
322,"політична партія Всеукраїнське об’єднання ""Свобода""",16.67,Рівненська міська рада,Рівненська обл.
323,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.29,Рівненська міська рада,Рівненська обл.
324,"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ОБ’ЄДНАННЯ ""ГРОМАДСЬКИЙ КОНТРОЛЬ""",11.9,Рівненська міська рада,Рівненська обл.
325,"політична партія Всеукраїнське об’єднання ""Батьківщина""",26.92,Острозька міська рада,Рівненська обл.
326,"Політична партія ""КОНКРЕТНИХ СПРАВ""",11.54,Острозька міська рада,Рівненська обл.
327,"політична партія Всеукраїнське об’єднання ""Свобода""",11.54,Острозька міська рада,Рівненська обл.
328,"Політична партія ""Громадянська позиція""",7.69,Острозька міська рада,Рівненська обл.
329,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Фастівська міська рада,Київська обл.
330,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Фастівська міська рада,Київська обл.
331,"Політична партія ""Об’єднання ""САМОПОМІЧ""",11.76,Фастівська міська рада,Київська обл.
332,"Політична партія ""АВТО-МАЙДАН""",8.33,Калуська міська рада,Івано-Франківська обл.
333,політична партія Народний Рух України,8.33,Калуська міська рада,Івано-Франківська обл.
334,політична партія Народний Рух України,7.69,Болехівська міська рада,Івано-Франківська обл.
335,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",7.69,Болехівська міська рада,Івано-Франківська обл.
336,Українська Народна Партія,7.14,Івано-Франківська міська рада,Івано-Франківська обл.
337,"Політична партія ""Сила людей""",7.69,Бурштинська міська рада,Івано-Франківська обл.
338,"Політична партія ""Воля""",7.69,Бурштинська міська рада,Івано-Франківська обл.
339,Радикальна партія Олега Ляшка,8.82,Дубенська міська рада,Рівненська обл.
340,"Політична партія ""КОНКРЕТНИХ СПРАВ""",5.88,Дубенська міська рада,Рівненська обл.
341,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",5.88,Дубенська міська рада,Рівненська обл.
342,Радикальна партія Олега Ляшка,9.52,Рівненська міська рада,Рівненська обл.
343,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.14,Рівненська міська рада,Рівненська обл.
344,Радикальна партія Олега Ляшка,7.69,Острозька міська рада,Рівненська обл.
345,Радикальна партія Олега Ляшка,8.82,Фастівська міська рада,Київська обл.
346,"Політична Партія ""Третя Сила""",8.82,Фастівська міська рада,Київська обл.
347,"Політична Партія ""Опозиційний блок""",5.88,Фастівська міська рада,Київська обл.
348,"політична партія Всеукраїнське об’єднання ""Свобода""",5.88,Фастівська міська рада,Київська обл.
349,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Фастівська міська рада,Київська обл.
350,"Політична Партія ""Опозиційний блок""",19.23,Славутицька міська рада,Київська обл.
351,"Політична Партія ""Третя Сила""",23.08,Ржищівська міська рада,Київська обл.
352,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",26.47,Переяслав-Хмельницька міська рада,Київська обл.
353,"Політична партія ""Нові обличчя""",23.53,Бучанська міська рада,Київська обл.
354,"Політична партія ""Нові обличчя""",41.67,Ірпінська міська рада,Київська обл.
355,"Політична партія ""Наш край""",15.38,Славутицька міська рада,Київська обл.
356,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.54,Славутицька міська рада,Київська обл.
357,"Політична партія ""Совість України""",11.54,Славутицька міська рада,Київська обл.
358,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.54,Славутицька міська рада,Київська обл.
359,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.69,Славутицька міська рада,Київська обл.
360,"політична партія Всеукраїнське об’єднання ""Батьківщина""",17.65,Васильківська міська рада,Київська обл.
361,"політична партія Всеукраїнське об’єднання ""Батьківщина""",15.38,Ржищівська міська рада,Київська обл.
362,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",15.38,Ржищівська міська рада,Київська обл.
363,"Політична партія ""Нові обличчя""",11.54,Ржищівська міська рада,Київська обл.
364,"Політична партія ""Наш край""",11.54,Ржищівська міська рада,Київська обл.
365,Радикальна партія Олега Ляшка,7.69,Ржищівська міська рада,Київська обл.
366,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",22.22,Броварська міська рада,Київська обл.
367,"Політична партія ""Наш край""",20.59,Переяслав-Хмельницька міська рада,Київська обл.
368,"Політична партія ""Нові обличчя""",8.82,Переяслав-Хмельницька міська рада,Київська обл.
369,Радикальна партія Олега Ляшка,8.82,Переяслав-Хмельницька міська рада,Київська обл.
370,"Політична партія ""Наш край""",29.41,Бориспільська міська рада,Київська обл.
371,"політична партія Всеукраїнське об’єднання ""Батьківщина""",17.65,Бучанська міська рада,Київська обл.
372,Партія захисників Вітчизни,17.65,Бучанська міська рада,Київська обл.
373,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Бучанська міська рада,Київська обл.
374,"Політична партія ""Наш край""",8.82,Бучанська міська рада,Київська обл.
375,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",13.89,Ірпінська міська рада,Київська обл.
376,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.11,Ірпінська міська рада,Київська обл.
377,"політична партія Всеукраїнське об’єднання ""Свобода""",11.11,Ірпінська міська рада,Київська обл.
378,"Партія ""Солідарність жінок України""",8.33,Ірпінська міська рада,Київська обл.
379,"Політична партія ""Національна Демократична партія України""",7.69,Славутицька міська рада,Київська обл.
380,Партія ветеранів Афганістану,7.69,Славутицька міська рада,Київська обл.
381,Соціал-демократична партія України,7.69,Славутицька міська рада,Київська обл.
382,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Васильківська міська рада,Київська обл.
383,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.76,Васильківська міська рада,Київська обл.
384,"Політична партія ""Сила людей""",11.76,Васильківська міська рада,Київська обл.
385,Радикальна партія Олега Ляшка,11.76,Васильківська міська рада,Київська обл.
386,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Васильківська міська рада,Київська обл.
387,"Політична Партія ""Опозиційний блок""",7.69,Ржищівська міська рада,Київська обл.
388,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.69,Ржищівська міська рада,Київська обл.
389,"Українська партія ""Єдність""",16.67,Броварська міська рада,Київська обл.
390,"Політична партія ""Об’єднання ""САМОПОМІЧ""",13.89,Броварська міська рада,Київська обл.
391,політична партія ДемАльянс (Демократичний альянс),11.11,Броварська міська рада,Київська обл.
392,"політична партія Всеукраїнське об’єднання ""Свобода""",11.11,Броварська міська рада,Київська обл.
393,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.11,Броварська міська рада,Київська обл.
394,"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",8.82,Переяслав-Хмельницька міська рада,Київська обл.
395,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Переяслав-Хмельницька міська рада,Київська обл.
396,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.82,Переяслав-Хмельницька міська рада,Київська обл.
397,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Переяслав-Хмельницька міська рада,Київська обл.
398,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",20.59,Бориспільська міська рада,Київська обл.
399,Радикальна партія Олега Ляшка,11.76,Бориспільська міська рада,Київська обл.
400,"Політична партія ""Об’єднання ""САМОПОМІЧ""",11.76,Бориспільська міська рада,Київська обл.
401,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Бориспільська міська рада,Київська обл.
402,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Бучанська міська рада,Київська обл.
403,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Бучанська міська рада,Київська обл.
404,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.33,Ірпінська міська рада,Київська обл.
405,Партія захисників Вітчизни,5.56,Ірпінська міська рада,Київська обл.
406,Народна Партія,8.82,Васильківська міська рада,Київська обл.
