,party,result,council,region
407,"Політична Партія ""Опозиційний блок""",5.88,Васильківська міська рада,Київська обл.
408,"Політична партія ""Нові обличчя""",5.88,Васильківська міська рада,Київська обл.
409,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.33,Броварська міська рада,Київська обл.
410,Радикальна партія Олега Ляшка,5.56,Броварська міська рада,Київська обл.
411,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Бориспільська міська рада,Київська обл.
412,"Політична партія ""Сила людей""",8.82,Бориспільська міська рада,Київська обл.
413,"Політична партія ""Об’єднання ""САМОПОМІЧ""",26.19,Білоцерківська міська рада,Київська обл.
414,"політична партія Всеукраїнське об’єднання ""Свобода""",14.29,Білоцерківська міська рада,Київська обл.
415,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.29,Білоцерківська міська рада,Київська обл.
416,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.9,Білоцерківська міська рада,Київська обл.
417,Партія промисловців і підприємців України,23.08,Березанська міська рада,Київська обл.
418,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Нововолинська міська рада,Волинська обл.
419,"політична партія Всеукраїнське об’єднання ""Батьківщина""",25.0,Ковельська міська рада,Волинська обл.
420,Радикальна партія Олега Ляшка,9.52,Білоцерківська міська рада,Київська обл.
421,"Політична партія ""Партія економічного відродження України"" ",9.52,Білоцерківська міська рада,Київська обл.
422,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.14,Білоцерківська міська рада,Київська обл.
423,"Політична Партія ""Опозиційний блок""",7.14,Білоцерківська міська рада,Київська обл.
424,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",15.38,Березанська міська рада,Київська обл.
425,"Політична Партія ""Опозиційний блок""",11.54,Березанська міська рада,Київська обл.
426,"Політична партія ""Наш край""",11.54,Березанська міська рада,Київська обл.
427,"політична партія Всеукраїнське об’єднання ""Свобода""",7.69,Березанська міська рада,Київська обл.
428,"Політична партія ""Об’єднання ""САМОПОМІЧ""",19.44,Червоноградська міська рада,Львівська обл.
429,"політична партія Всеукраїнське об’єднання ""Батьківщина""",17.65,Нововолинська міська рада,Волинська обл.
430,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.71,Нововолинська міська рада,Волинська обл.
431,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",14.71,Нововолинська міська рада,Волинська обл.
432,Радикальна партія Олега Ляшка,11.76,Нововолинська міська рада,Волинська обл.
433,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Нововолинська міська рада,Волинська обл.
434,"Політична партія ""Об’єднання ""САМОПОМІЧ""",19.23,Трускавецька міська рада,Львівська обл.
435,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",22.22,Ковельська міська рада,Волинська обл.
436,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",13.89,Ковельська міська рада,Волинська обл.
437,"Політична партія ""Об’єднання ""САМОПОМІЧ""",17.65,Стрийська міська рада,Львівська обл.
438,"Політична партія ""Воля""",23.53,Самбірська міська рада,Львівська обл.
439,"політична партія Всеукраїнське об’єднання ""Батьківщина""",7.69,Березанська міська рада,Київська обл.
440,Радикальна партія Олега Ляшка,7.69,Березанська міська рада,Київська обл.
441,"Політична партія ""Об’єднання ""САМОПОМІЧ""",7.69,Березанська міська рада,Київська обл.
442,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.69,Березанська міська рада,Київська обл.
443,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Червоноградська міська рада,Львівська обл.
444,"політична партія Всеукраїнське об’єднання ""Свобода""",13.89,Червоноградська міська рада,Львівська обл.
445,"політична партія Всеукраїнське об’єднання ""Батьківщина""",13.89,Червоноградська міська рада,Львівська обл.
446,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",11.11,Червоноградська міська рада,Львівська обл.
447,Радикальна партія Олега Ляшка,11.11,Червоноградська міська рада,Львівська обл.
448,"Політична партія ""Громадянська позиція""",8.82,Нововолинська міська рада,Волинська обл.
449,"Політична партія ""Наш край""",5.88,Нововолинська міська рада,Волинська обл.
450,"Політична партія ""Громадянська позиція""",15.38,Трускавецька міська рада,Львівська обл.
451,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",15.38,Трускавецька міська рада,Львівська обл.
452,політична партія Конгрес Українських Націоналістів,11.54,Трускавецька міська рада,Львівська обл.
453,"політична партія Всеукраїнське об’єднання ""Свобода""",11.54,Трускавецька міська рада,Львівська обл.
454,"Політична партія ""Об’єднання ""САМОПОМІЧ""",13.89,Ковельська міська рада,Волинська обл.
455,"політична партія Всеукраїнське об’єднання ""Свобода""",11.11,Ковельська міська рада,Волинська обл.
456,Радикальна партія Олега Ляшка,8.33,Ковельська міська рада,Волинська обл.
457,"Політична партія ""Сила людей""",5.56,Ковельська міська рада,Волинська обл.
458,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Стрийська міська рада,Львівська обл.
459,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.71,Стрийська міська рада,Львівська обл.
460,"Політична партія ""Громадянська позиція""",11.76,Стрийська міська рада,Львівська обл.
461,"політична партія Всеукраїнське об’єднання ""Свобода""",11.76,Стрийська міська рада,Львівська обл.
462,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Самбірська міська рада,Львівська обл.
463,Радикальна партія Олега Ляшка,11.76,Самбірська міська рада,Львівська обл.
464,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.82,Самбірська міська рада,Львівська обл.
465,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Самбірська міська рада,Львівська обл.
466,політична партія Народний Рух України,8.33,Червоноградська міська рада,Львівська обл.
467,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.56,Червоноградська міська рада,Львівська обл.
468,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.54,Трускавецька міська рада,Львівська обл.
469,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",7.69,Трускавецька міська рада,Львівська обл.
470,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.69,Трускавецька міська рада,Львівська обл.
471,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",8.82,Стрийська міська рада,Львівська обл.
472,"Політична партія ""Сила людей""",5.88,Стрийська міська рада,Львівська обл.
473,політична партія Конгрес Українських Націоналістів,5.88,Стрийська міська рада,Львівська обл.
474,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Стрийська міська рада,Львівська обл.
475,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",8.82,Самбірська міська рада,Львівська обл.
476,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Самбірська міська рада,Львівська обл.
477,політична партія Конгрес Українських Націоналістів,8.82,Самбірська міська рада,Львівська обл.
478,політична партія Народний Рух України,5.88,Самбірська міська рада,Львівська обл.
479,"політична партія Всеукраїнське об’єднання ""Свобода""",17.65,Бориславська міська рада,Львівська обл.
480,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",19.44,Дрогобицька міська рада,Львівська обл.
481,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.71,Бориславська міська рада,Львівська обл.
482,"Політична партія ""Громадянська позиція""",11.76,Бориславська міська рада,Львівська обл.
483,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.82,Бориславська міська рада,Львівська обл.
484,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Бориславська міська рада,Львівська обл.
485,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",8.82,Бориславська міська рада,Львівська обл.
486,Радикальна партія Олега Ляшка,8.82,Бориславська міська рада,Львівська обл.
487,"Політична партія ""Об’єднання ""САМОПОМІЧ""",37.5,Львівська міська рада,Львівська обл.
488,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",22.73,Моршинська міська рада,Львівська обл.
489,"Політична Партія ""Опозиційний блок""",50.0,Мелітопольська міська рада,Запорізька обл.
490,"Політична Партія ""Опозиційний блок""",35.29,Енергодарська міська рада,Запорізька обл.
491,"політична партія Всеукраїнське об’єднання ""Свобода""",16.67,Дрогобицька міська рада,Львівська обл.
492,"Політична партія ""Громадянська позиція""",13.89,Дрогобицька міська рада,Львівська обл.
493,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",13.89,Дрогобицька міська рада,Львівська обл.
494,"Політична партія ""Об’єднання ""САМОПОМІЧ""",13.89,Дрогобицька міська рада,Львівська обл.
495,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Бориславська міська рада,Львівська обл.
496,Українська республіканська партія ,5.88,Бориславська міська рада,Львівська обл.
497,політична партія Народний Рух України,5.88,Бориславська міська рада,Львівська обл.
498,"Політична партія ""Наш край""",30.56,Бердянська міська рада,Запорізька обл.
499,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",15.63,Львівська міська рада,Львівська обл.
500,"політична партія Всеукраїнське об’єднання ""Свобода""",12.5,Львівська міська рада,Львівська обл.
501,"Політична партія ""Громадянська позиція""",10.94,Львівська міська рада,Львівська обл.
502,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",9.38,Львівська міська рада,Львівська обл.
503,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.81,Львівська міська рада,Львівська обл.
504,"Політична партія ""Українська Галицька партія""",6.25,Львівська міська рада,Львівська обл.
505,політична партія Республіканська платформа,18.18,Моршинська міська рада,Львівська обл.
506,"Політична партія ""Об’єднання ""САМОПОМІЧ""",13.64,Моршинська міська рада,Львівська обл.
507,"Політична партія ""Сила людей""",13.64,Моршинська міська рада,Львівська обл.
508,"політична партія Всеукраїнське об’єднання ""Батьківщина""",13.64,Моршинська міська рада,Львівська обл.
509,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.05,Мелітопольська міська рада,Запорізька обл.
510,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.29,Мелітопольська міська рада,Запорізька обл.
511,Партія ветеранів Афганістану,9.52,Мелітопольська міська рада,Запорізька обл.
512,"Політична партія ""Наш край""",7.14,Мелітопольська міська рада,Запорізька обл.
513,"Політична Партія ""Опозиційний блок""",31.25,Запорізька міська рада,Запорізька обл.
514,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Енергодарська міська рада,Запорізька обл.
515,"Партія Сергія Тігіпка ""Сильна Україна""",11.76,Енергодарська міська рада,Запорізька обл.
516,"Політична партія ""НОВА ПОЛІТИКА""",11.76,Енергодарська міська рада,Запорізька обл.
517,Партія захисників Вітчизни,11.76,Енергодарська міська рада,Запорізька обл.
518,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Енергодарська міська рада,Запорізька обл.
519,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Енергодарська міська рада,Запорізька обл.
520,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.11,Дрогобицька міська рада,Львівська обл.
521,політична партія Народний Рух України,5.56,Дрогобицька міська рада,Львівська обл.
522,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.56,Дрогобицька міська рада,Львівська обл.
523,"Політична Партія ""Опозиційний блок""",22.22,Бердянська міська рада,Запорізька обл.
524,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",13.89,Бердянська міська рада,Запорізька обл.
525,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.11,Бердянська міська рада,Запорізька обл.
526,"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛІСТИ""",11.11,Бердянська міська рада,Запорізька обл.
527,"Партія ""Відродження""",5.56,Бердянська міська рада,Запорізька обл.
528,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",9.09,Моршинська міська рада,Львівська обл.
529,"Політична партія ""Громадянська позиція""",4.55,Моршинська міська рада,Львівська обл.
530,політична партія Народний Рух України,4.55,Моршинська міська рада,Львівська обл.
531,"Політична партія ""НОВА ПОЛІТИКА""",14.06,Запорізька міська рада,Запорізька обл.
532,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",14.06,Запорізька міська рада,Запорізька обл.
533,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",12.5,Запорізька міська рада,Запорізька обл.
534,"Політична партія ""Наш край""",9.38,Запорізька міська рада,Запорізька обл.
535,"політична партія Всеукраїнське об’єднання ""Батьківщина""",9.38,Запорізька міська рада,Запорізька обл.
536,Партія ветеранів Афганістану,5.56,Бердянська міська рада,Запорізька обл.
537,"Політична партія ""Об’єднання ""САМОПОМІЧ""",9.38,Запорізька міська рада,Запорізька обл.
538,"Політична партія ""КОНКРЕТНИХ СПРАВ""",47.06,Хустська міська рада,Закарпатська обл.
539,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Хустська міська рада,Закарпатська обл.
540,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Хустська міська рада,Закарпатська обл.
541,"""КМКС"" Партія угорців України",8.82,Хустська міська рада,Закарпатська обл.
542,"Політична Партія ""Опозиційний блок""",8.82,Хустська міська рада,Закарпатська обл.
543,Українська Народна Партія,5.88,Хустська міська рада,Закарпатська обл.
544,політична партія Єдиний Центр,5.88,Хустська міська рада,Закарпатська обл.
545,політична партія Єдиний Центр,30.77,Чопська міська рада,Закарпатська обл.
546,Демократична партія угорців України,46.15,Берегівська міська рада,Закарпатська обл.
547,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",26.47,Новоград-Волинська міська рада,Житомирська обл.
548,"""КМКС"" Партія угорців України",26.92,Чопська міська рада,Закарпатська обл.
549,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.23,Чопська міська рада,Закарпатська обл.
550,"Політична партія ""Наш край""",7.69,Чопська міська рада,Закарпатська обл.
551,"Політична Партія ""Опозиційний блок""",7.69,Чопська міська рада,Закарпатська обл.
552,"Партія ""Відродження""",7.69,Чопська міська рада,Закарпатська обл.
553,"Політична партія ""Наш край""",17.65,Коростенська міська рада,Житомирська обл.
554,"Партія ""Відродження""",19.23,Берегівська міська рада,Закарпатська обл.
555,політична партія Єдиний Центр,19.23,Берегівська міська рада,Закарпатська обл.
556,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",15.38,Берегівська міська рада,Закарпатська обл.
557,Народна Партія,17.65,Новоград-Волинська міська рада,Житомирська обл.
558,Радикальна партія Олега Ляшка,14.71,Новоград-Волинська міська рада,Житомирська обл.
559,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Новоград-Волинська міська рада,Житомирська обл.
560,"Політична Партія ""Опозиційний блок""",8.82,Новоград-Волинська міська рада,Житомирська обл.
561,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.82,Новоград-Волинська міська рада,Житомирська обл.
562,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Новоград-Волинська міська рада,Житомирська обл.
563,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",27.78,Бердичівська міська рада,Житомирська обл.
564,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",23.53,Володимир-Волинська міська рада,Волинська обл.
565,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",35.71,Луцька міська рада,Волинська обл.
566,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",17.65,Коростенська міська рада,Житомирська обл.
567,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Коростенська міська рада,Житомирська обл.
568,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.71,Коростенська міська рада,Житомирська обл.
569,"Політична Партія ""Опозиційний блок""",14.71,Коростенська міська рада,Житомирська обл.
570,Українська Народна Партія,5.88,Новоград-Волинська міська рада,Житомирська обл.
571,"політична партія Всеукраїнське об’єднання ""Батьківщина""",16.67,Бердичівська міська рада,Житомирська обл.
572,"Політична партія ""Об’єднання ""САМОПОМІЧ""",13.89,Бердичівська міська рада,Житомирська обл.
573,Радикальна партія Олега Ляшка,13.89,Бердичівська міська рада,Житомирська обл.
574,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.33,Бердичівська міська рада,Житомирська обл.
575,"Політична Партія ""Опозиційний блок""",8.33,Бердичівська міська рада,Житомирська обл.
576,Патріотична партія України,5.56,Бердичівська міська рада,Житомирська обл.
577,"Політична партія ""Об’єднання ""САМОПОМІЧ""",20.59,Володимир-Волинська міська рада,Волинська обл.
578,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",14.71,Володимир-Волинська міська рада,Волинська обл.
579,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.71,Володимир-Волинська міська рада,Волинська обл.
580,"Політична партія ""Наш край""",11.76,Володимир-Волинська міська рада,Волинська обл.
581,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Володимир-Волинська міська рада,Волинська обл.
582,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.05,Луцька міська рада,Волинська обл.
583,"політична партія Всеукраїнське об’єднання ""Свобода""",11.9,Луцька міська рада,Волинська обл.
584,"політична партія Всеукраїнське об’єднання ""Батьківщина""",9.52,Луцька міська рада,Волинська обл.
585,"Політична партія ""Об’єднання ""САМОПОМІЧ""",9.52,Луцька міська рада,Волинська обл.
586,"Політична партія ""Нова держава""",11.76,Коростенська міська рада,Житомирська обл.
587,Радикальна партія Олега Ляшка,8.82,Коростенська міська рада,Житомирська обл.
588,"політична партія Всеукраїнське об’єднання ""Свобода""",5.56,Бердичівська міська рада,Житомирська обл.
589,Радикальна партія Олега Ляшка,5.88,Володимир-Волинська міська рада,Волинська обл.
590,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",7.14,Луцька міська рада,Волинська обл.
591,Радикальна партія Олега Ляшка,7.14,Луцька міська рада,Волинська обл.
592,"Політична партія ""КОНКРЕТНИХ СПРАВ""",34.62,Новороздільська міська рада,Львівська обл.
593,"Політична партія ""Об’єднання ""САМОПОМІЧ""",11.54,Новороздільська міська рада,Львівська обл.
594,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.54,Новороздільська міська рада,Львівська обл.
595,"політична партія Всеукраїнське об’єднання ""Свобода""",11.54,Новороздільська міська рада,Львівська обл.
596,"Політична партія ""Сила людей""",7.69,Новороздільська міська рада,Львівська обл.
597,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",7.69,Новороздільська міська рада,Львівська обл.
598,політична партія Народний Рух України,7.69,Новороздільська міська рада,Львівська обл.
599,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",7.69,Новороздільська міська рада,Львівська обл.
600,"Політична партія ""Наш край""",30.77,Новогродівська міська рада,Донецька обл.
601,"Політична Партія ""Опозиційний блок""",50.0,Дружківська міська рада,Донецька обл.
602,"Політична Партія ""Опозиційний блок""",61.11,Слов'янська міська рада,Донецька обл.
603,"Політична Партія ""Опозиційний блок""",47.06,Селидівська міська рада,Донецька обл.
604,Партія захисників Вітчизни,26.92,Новогродівська міська рада,Донецька обл.
605,"Політична Партія ""Опозиційний блок""",23.08,Новогродівська міська рада,Донецька обл.
606,політична партія ДемАльянс (Демократичний альянс),15.38,Новогродівська міська рада,Донецька обл.
607,"Політична Партія ""Опозиційний блок""",57.14,Краматорська міська рада,Донецька обл.
