,party,result,council,region
608,"Політична партія ""Наш край""",25.0,Дружківська міська рада,Донецька обл.
609,Радикальна партія Олега Ляшка,11.11,Дружківська міська рада,Донецька обл.
610,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.33,Дружківська міська рада,Донецька обл.
611,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.11,Слов'янська міська рада,Донецька обл.
612,"Політична партія ""Наш край""",11.11,Слов'янська міська рада,Донецька обл.
613,"Політична партія ""Наш край""",23.53,Селидівська міська рада,Донецька обл.
614,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Селидівська міська рада,Донецька обл.
615,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Селидівська міська рада,Донецька обл.
616,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",3.85,Новогродівська міська рада,Донецька обл.
617,"Політична партія ""Наш край""",23.81,Краматорська міська рада,Донецька обл.
618,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.9,Краматорська міська рада,Донецька обл.
619,Партія Пенсіонерів України,7.14,Краматорська міська рада,Донецька обл.
620,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.56,Дружківська міська рада,Донецька обл.
621,Аграрна партія України,8.33,Слов'янська міська рада,Донецька обл.
622,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.33,Слов'янська міська рада,Донецька обл.
623,Радикальна партія Олега Ляшка,5.88,Селидівська міська рада,Донецька обл.
624,"Політична Партія ""Опозиційний блок""",55.88,Добропільська міська рада,Донецька обл.
625,"Політична партія ""Наш край""",14.71,Добропільська міська рада,Донецька обл.
626,"""Жінки за майбутнє"" Всеукраїнське політичне об’єднання",14.71,Добропільська міська рада,Донецька обл.
627,"Політична Партія ""Опозиційний блок""",64.71,Димитровська міська рада,Донецька обл.
628,"Політична Партія ""Опозиційний блок""",50.0,Павлоградська міська рада,Дніпропетровська обл.
629,"Партія ""Відродження""",35.29,Орджонікідзевська міська рада,Дніпропетровська обл.
630,"Політична партія ""Сила людей""",8.82,Добропільська міська рада,Донецька обл.
631,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",5.88,Добропільська міська рада,Донецька обл.
632,"Політична Партія ""Опозиційний блок""",58.82,Тернівська міська рада,Дніпропетровська обл.
633,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.82,Димитровська міська рада,Донецька обл.
634,"Політична партія ""Наш край""",5.88,Димитровська міська рада,Донецька обл.
635,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.88,Димитровська міська рада,Донецька обл.
636,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",22.22,Павлоградська міська рада,Дніпропетровська обл.
637,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.33,Павлоградська міська рада,Дніпропетровська обл.
638,"Політична Партія ""Опозиційний блок""",23.53,Орджонікідзевська міська рада,Дніпропетровська обл.
639,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",17.65,Орджонікідзевська міська рада,Дніпропетровська обл.
640,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.82,Орджонікідзевська міська рада,Дніпропетровська обл.
641,"Партія ""Відродження""",35.29,Синельниківська міська рада,Дніпропетровська обл.
642,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",26.19,Житомирська міська рада,Житомирська обл.
643,"Політична Партія ""Опозиційний блок""",44.12,Першотравенська міська рада,Дніпропетровська обл.
644,"Партія ""Відродження""",8.82,Тернівська міська рада,Дніпропетровська обл.
645,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.82,Тернівська міська рада,Дніпропетровська обл.
646,Радикальна партія Олега Ляшка,5.88,Тернівська міська рада,Дніпропетровська обл.
647,"Партія ""Відродження""",5.88,Димитровська міська рада,Донецька обл.
648,"Партія ""Відродження""",8.33,Павлоградська міська рада,Дніпропетровська обл.
649,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.56,Павлоградська міська рада,Дніпропетровська обл.
650,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Орджонікідзевська міська рада,Дніпропетровська обл.
651,Радикальна партія Олега Ляшка,5.88,Орджонікідзевська міська рада,Дніпропетровська обл.
652,"Політична Партія ""Опозиційний блок""",26.47,Синельниківська міська рада,Дніпропетровська обл.
653,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.76,Синельниківська міська рада,Дніпропетровська обл.
654,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Синельниківська міська рада,Дніпропетровська обл.
655,"політична партія Всеукраїнське об’єднання ""Батьківщина""",23.81,Житомирська міська рада,Житомирська обл.
656,"Політична партія ""Об’єднання ""САМОПОМІЧ""",16.67,Житомирська міська рада,Житомирська обл.
657,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",17.65,Першотравенська міська рада,Дніпропетровська обл.
658,"Партія ""Відродження""",14.71,Першотравенська міська рада,Дніпропетровська обл.
659,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.76,Першотравенська міська рада,Дніпропетровська обл.
660,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Тернівська міська рада,Дніпропетровська обл.
661,"Політична партія ""Громадянська позиція""",5.88,Тернівська міська рада,Дніпропетровська обл.
662,"Політична партія ""Об’єднання ""САМОПОМІЧ""",5.56,Павлоградська міська рада,Дніпропетровська обл.
663,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.82,Синельниківська міська рада,Дніпропетровська обл.
664,Радикальна партія Олега Ляшка,5.88,Синельниківська міська рада,Дніпропетровська обл.
665,"політична партія Всеукраїнське об’єднання ""Свобода""",11.9,Житомирська міська рада,Житомирська обл.
666,"Політична Партія ""Опозиційний блок""",11.9,Житомирська міська рада,Житомирська обл.
667,Радикальна партія Олега Ляшка,5.88,Першотравенська міська рада,Дніпропетровська обл.
668,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.88,Першотравенська міська рада,Дніпропетровська обл.
669,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.88,Тернівська міська рада,Дніпропетровська обл.
670,"Політична Партія ""Опозиційний блок""",36.11,Новомосковська міська рада,Дніпропетровська обл.
671,"Партія ""Відродження""",28.57,Нікопольська міська рада,Дніпропетровська обл.
672,"Політична Партія ""Опозиційний блок""",23.53,Марганецька міська рада,Дніпропетровська обл.
673,Радикальна партія Олега Ляшка,9.52,Житомирська міська рада,Житомирська обл.
674,"Політична Партія ""Опозиційний блок""",45.31,Криворізька міська рада,Дніпропетровська обл.
675,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",29.41,Жовтоводська міська рада,Дніпропетровська обл.
676,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Новомосковська міська рада,Дніпропетровська обл.
677,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",11.11,Новомосковська міська рада,Дніпропетровська обл.
678,"Партія ""Відродження""",11.11,Новомосковська міська рада,Дніпропетровська обл.
679,"Політична Партія ""Опозиційний блок""",26.19,Дніпродзержинська міська рада,Дніпропетровська обл.
680,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",19.05,Нікопольська міська рада,Дніпропетровська обл.
681,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Нікопольська міська рада,Дніпропетровська обл.
682,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.71,Марганецька міська рада,Дніпропетровська обл.
683,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",14.71,Марганецька міська рада,Дніпропетровська обл.
684,"Партія ""Відродження""",11.76,Марганецька міська рада,Дніпропетровська обл.
685,"Політична партія ""Об’єднання ""САМОПОМІЧ""",10.94,Криворізька міська рада,Дніпропетровська обл.
686,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",10.94,Криворізька міська рада,Дніпропетровська обл.
687,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",9.38,Криворізька міська рада,Дніпропетровська обл.
688,"Політична Партія ""Опозиційний блок""",20.59,Жовтоводська міська рада,Дніпропетровська обл.
689,Радикальна партія Олега Ляшка,14.71,Жовтоводська міська рада,Дніпропетровська обл.
690,Партія Зелених України,11.11,Новомосковська міська рада,Дніпропетровська обл.
691,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.33,Новомосковська міська рада,Дніпропетровська обл.
692,Радикальна партія Олега Ляшка,5.56,Новомосковська міська рада,Дніпропетровська обл.
693,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",14.29,Дніпродзержинська міська рада,Дніпропетровська обл.
694,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.9,Дніпродзержинська міська рада,Дніпропетровська обл.
695,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",9.52,Дніпродзержинська міська рада,Дніпропетровська обл.
696,"Політична Партія ""Опозиційний блок""",14.29,Нікопольська міська рада,Дніпропетровська обл.
697,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.9,Нікопольська міська рада,Дніпропетровська обл.
698,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",38.24,Малинська міська рада,Житомирська обл.
699,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.76,Марганецька міська рада,Дніпропетровська обл.
700,"Політична партія ""Об’єднання ""САМОПОМІЧ""",5.88,Марганецька міська рада,Дніпропетровська обл.
701,Радикальна партія Олега Ляшка,5.88,Марганецька міська рада,Дніпропетровська обл.
702,"політична партія Всеукраїнське об’єднання ""Батьківщина""",9.38,Криворізька міська рада,Дніпропетровська обл.
703,Радикальна партія Олега Ляшка,7.81,Криворізька міська рада,Дніпропетровська обл.
704,"Політична партія ""Сила людей""",6.25,Криворізька міська рада,Дніпропетровська обл.
705,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Жовтоводська міська рада,Дніпропетровська обл.
706,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.76,Жовтоводська міська рада,Дніпропетровська обл.
707,"Партія ""Відродження""",11.76,Жовтоводська міська рада,Дніпропетровська обл.
708,"Партія ""Відродження""",9.52,Дніпродзержинська міська рада,Дніпропетровська обл.
709,"політична партія Всеукраїнське об’єднання ""Батьківщина""",9.52,Дніпродзержинська міська рада,Дніпропетровська обл.
710,"Політична партія ""Об’єднання ""САМОПОМІЧ""",7.14,Дніпродзержинська міська рада,Дніпропетровська обл.
711,"Партія ""Громадська сила""",9.52,Нікопольська міська рада,Дніпропетровська обл.
712,"політична партія Всеукраїнське об’єднання ""Батьківщина""",26.47,Малинська міська рада,Житомирська обл.
713,Народна Партія,11.76,Малинська міська рада,Житомирська обл.
714,"Політична партія ""Сила людей""",8.82,Малинська міська рада,Житомирська обл.
715,Партія захисників Вітчизни,5.88,Марганецька міська рада,Дніпропетровська обл.
716,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",5.88,Марганецька міська рада,Дніпропетровська обл.
717,"Політична Партія ""Опозиційний блок""",38.46,Вугледарська міська рада,Донецька обл.
718,"Політична партія ""Наш край""",7.14,Дніпродзержинська міська рада,Дніпропетровська обл.
719,"політична партія Всеукраїнське об’єднання ""Свобода""",4.76,Дніпродзержинська міська рада,Дніпропетровська обл.
720,"Політична Партія ""Опозиційний блок""",23.08,Вільногірська міська рада,Дніпропетровська обл.
721,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Малинська міська рада,Житомирська обл.
722,Радикальна партія Олега Ляшка,5.88,Малинська міська рада,Житомирська обл.
723,"Політична Партія ""Опозиційний блок""",39.06,Дніпропетровська міська рада,Дніпропетровська обл.
724,"Політична партія ""Наш край""",34.62,Вугледарська міська рада,Донецька обл.
725,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.54,Вугледарська міська рада,Донецька обл.
726,"політична партія Всеукраїнське об’єднання ""Батьківщина""",15.38,Вільногірська міська рада,Дніпропетровська обл.
727,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",15.38,Вільногірська міська рада,Дніпропетровська обл.
728,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",32.81,Дніпропетровська міська рада,Дніпропетровська обл.
729,"Партія ""Громадська сила""",10.94,Дніпропетровська міська рада,Дніпропетровська обл.
730,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",9.38,Дніпропетровська міська рада,Дніпропетровська обл.
731,"Політична партія ""Об’єднання ""САМОПОМІЧ""",7.81,Дніпропетровська міська рада,Дніпропетровська обл.
732,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.54,Вугледарська міська рада,Донецька обл.
733,Ліберальна партія України,3.85,Вугледарська міська рада,Донецька обл.
734,"Партія ""Відродження""",11.54,Вільногірська міська рада,Дніпропетровська обл.
735,Радикальна партія Олега Ляшка,11.54,Вільногірська міська рада,Дніпропетровська обл.
736,"Політична партія ""Сила людей""",7.69,Вільногірська міська рада,Дніпропетровська обл.
737,"Політична партія ""Партія місцевого самоврядування""",7.69,Вільногірська міська рада,Дніпропетровська обл.
738,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",7.69,Вільногірська міська рада,Дніпропетровська обл.
739,"політична партія Всеукраїнське об’єднання ""Батьківщина""",30.77,Новодністровська міська рада,Чернівецька обл.
740,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",23.08,Новодністровська міська рада,Чернівецька обл.
741,Українська Народна Партія,7.69,Новодністровська міська рада,Чернівецька обл.
742,"політична партія Всеукраїнське об’єднання ""Свобода""",23.81,Хмельницька міська рада,Хмельницька обл.
743,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Старокостянтинівська міська рада,Хмельницька обл.
744,"Політична партія ""Наш край""",28.57,Чернігівська міська рада,Чернігівська обл.
745,Партія Вільних демократів,19.05,Черкаська міська рада,Черкаська обл.
746,"Політична партія ""Нова держава""",7.69,Новодністровська міська рада,Чернівецька обл.
747,"Політична партія ""Сила людей""",7.69,Новодністровська міська рада,Чернівецька обл.
748,"Політична партія ""Рідне місто""",23.81,Чернівецька міська рада,Чернівецька обл.
749,"Політична партія ""Об’єднання ""САМОПОМІЧ""",21.43,Хмельницька міська рада,Хмельницька обл.
750,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Хмельницька міська рада,Хмельницька обл.
751,"Політична партія ""Сила людей""",14.71,Старокостянтинівська міська рада,Хмельницька обл.
752,"політична партія Всеукраїнське об’єднання ""Свобода""",11.76,Старокостянтинівська міська рада,Хмельницька обл.
753,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Старокостянтинівська міська рада,Хмельницька обл.
754,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",21.43,Чернігівська міська рада,Чернігівська обл.
755,"політична партія Всеукраїнське об’єднання ""Батьківщина""",16.67,Чернігівська міська рада,Чернігівська обл.
756,"Політична партія ""Об’єднання ""САМОПОМІЧ""",11.9,Чернігівська міська рада,Чернігівська обл.
757,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.29,Черкаська міська рада,Черкаська обл.
758,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.29,Черкаська міська рада,Черкаська обл.
759,"Політична партія ""Об’єднання ""САМОПОМІЧ""",11.9,Черкаська міська рада,Черкаська обл.
760,Аграрна партія України,7.69,Новодністровська міська рада,Чернівецька обл.
761,"Політична партія ""Громадянська позиція""",7.69,Новодністровська міська рада,Чернівецька обл.
762,"Політична партія ""АВТО-МАЙДАН""",7.69,Новодністровська міська рада,Чернівецька обл.
763,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",21.43,Чернівецька міська рада,Чернівецька обл.
764,"політична партія Всеукраїнське об’єднання ""Батьківщина""",16.67,Чернівецька міська рада,Чернівецька обл.
765,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.29,Чернівецька міська рада,Чернівецька обл.
766,"Політична партія ""Наш край""",23.08,Новгород-Сіверська міська рада,Чернігівська обл.
767,"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",14.29,Хмельницька міська рада,Хмельницька обл.
768,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.29,Хмельницька міська рада,Хмельницька обл.
769,"політична партія Всеукраїнське об’єднання ""Свобода""",20.59,Шепетівська міська рада,Хмельницька обл.
770,"Партія ""Відродження""",8.82,Старокостянтинівська міська рада,Хмельницька обл.
771,"Політична Партія ""Опозиційний блок""",7.14,Чернігівська міська рада,Чернігівська обл.
772,"політична партія Всеукраїнське об’єднання ""Свобода""",11.9,Черкаська міська рада,Черкаська обл.
773,"політична партія Всеукраїнське об’єднання ""ЧЕРКАЩАНИ""",11.9,Черкаська міська рада,Черкаська обл.
774,"політична партія Всеукраїнське об’єднання ""Свобода""",11.9,Чернівецька міська рада,Чернівецька обл.
775,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",11.9,Чернівецька міська рада,Чернівецька обл.
776,"Політична Партія ""Опозиційний блок""",19.23,Новгород-Сіверська міська рада,Чернігівська обл.
777,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.23,Новгород-Сіверська міська рада,Чернігівська обл.
778,"політична партія Всеукраїнське об’єднання ""Батьківщина""",15.38,Новгород-Сіверська міська рада,Чернігівська обл.
779,"ПОЛІТИЧНА ПАРТІЯ ""ПОРУЧ""",9.52,Хмельницька міська рада,Хмельницька обл.
780,Аграрна партія України,20.59,Шепетівська міська рада,Хмельницька обл.
781,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Шепетівська міська рада,Хмельницька обл.
782,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Шепетівська міська рада,Хмельницька обл.
783,"Політична Партія ""Опозиційний блок""",8.82,Старокостянтинівська міська рада,Хмельницька обл.
784,Аграрна партія України,8.82,Старокостянтинівська міська рада,Хмельницька обл.
785,"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",8.82,Старокостянтинівська міська рада,Хмельницька обл.
786,"політична партія Всеукраїнське об’єднання ""Батьківщина""",23.53,Славутська міська рада,Хмельницька обл.
787,політична партія ДемАльянс (Демократичний альянс),7.14,Чернігівська міська рада,Чернігівська обл.
788,Радикальна партія Олега Ляшка,7.14,Чернігівська міська рада,Чернігівська обл.
789,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",9.52,Черкаська міська рада,Черкаська обл.
790,Радикальна партія Олега Ляшка,7.14,Черкаська міська рада,Черкаська обл.
791,"Політична партія ""Воля""",29.41,Нетішинська міська рада,Хмельницька обл.
792,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",22.22,Кам'янець-Подільська міська рада,Хмельницька обл.
793,"Політична партія ""Партія місцевого самоврядування""",22.22,Новокаховська міська рада,Херсонська обл.
794,"Політична Партія ""Опозиційний блок""",23.53,Каховська міська рада,Херсонська обл.
795,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",20.37,Херсонська міська рада,Херсонська обл.
796,Радикальна партія Олега Ляшка,15.38,Новгород-Сіверська міська рада,Чернігівська обл.
797,Аграрна партія України,7.69,Новгород-Сіверська міська рада,Чернігівська обл.
798,"політична партія Всеукраїнське об’єднання ""Батьківщина""",30.77,Голопристанська міська рада,Херсонська обл.
799,"Партія ""Відродження""",33.33,Уманська міська рада,Черкаська обл.
800,Радикальна партія Олега Ляшка,8.82,Шепетівська міська рада,Хмельницька обл.
801,"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",8.82,Шепетівська міська рада,Хмельницька обл.
802,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Старокостянтинівська міська рада,Хмельницька обл.
803,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Славутська міська рада,Хмельницька обл.
