,party,result,council,region
804,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.71,Славутська міська рада,Хмельницька обл.
805,"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",11.76,Славутська міська рада,Хмельницька обл.
806,"політична партія Всеукраїнське об’єднання ""Свобода""",14.71,Нетішинська міська рада,Хмельницька обл.
807,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",14.71,Нетішинська міська рада,Хмельницька обл.
808,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Нетішинська міська рада,Хмельницька обл.
809,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Нетішинська міська рада,Хмельницька обл.
810,"політична партія Всеукраїнське об’єднання ""Свобода""",16.67,Кам'янець-Подільська міська рада,Хмельницька обл.
811,"політична партія Всеукраїнське об’єднання ""Батьківщина""",16.67,Кам'янець-Подільська міська рада,Хмельницька обл.
812,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.33,Кам'янець-Подільська міська рада,Хмельницька обл.
813,"Політична Партія ""Опозиційний блок""",16.67,Новокаховська міська рада,Херсонська обл.
814,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Новокаховська міська рада,Херсонська обл.
815,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.11,Новокаховська міська рада,Херсонська обл.
816,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",23.53,Каховська міська рада,Херсонська обл.
817,"Політична партія ""Об’єднання ""САМОПОМІЧ""",14.71,Каховська міська рада,Херсонська обл.
818,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Каховська міська рада,Херсонська обл.
819,Радикальна партія Олега Ляшка,8.82,Каховська міська рада,Херсонська обл.
820,"Політична партія ""Наш край""",16.67,Херсонська міська рада,Херсонська обл.
821,"Політична Партія ""Опозиційний блок""",16.67,Херсонська міська рада,Херсонська обл.
822,"Політична партія ""Об’єднання ""САМОПОМІЧ""",12.96,Херсонська міська рада,Херсонська обл.
823,"Політична партія ""Наш край""",19.23,Голопристанська міська рада,Херсонська обл.
824,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.23,Голопристанська міська рада,Херсонська обл.
825,Радикальна партія Олега Ляшка,11.54,Голопристанська міська рада,Херсонська обл.
826,"Політична Партія ""Опозиційний блок""",11.54,Голопристанська міська рада,Херсонська обл.
827,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",25.0,Уманська міська рада,Черкаська обл.
828,"політична партія Всеукраїнське об’єднання ""Свобода""",11.11,Уманська міська рада,Черкаська обл.
829,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.82,Шепетівська міська рада,Хмельницька обл.
830,"ПОЛІТИЧНА ПАРТІЯ ""СИЛА ГРОМАД""",5.88,Шепетівська міська рада,Хмельницька обл.
831,"політична партія Всеукраїнське об’єднання ""Свобода""",11.76,Славутська міська рада,Хмельницька обл.
832,Радикальна партія Олега Ляшка,8.82,Славутська міська рада,Хмельницька обл.
833,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",5.88,Славутська міська рада,Хмельницька обл.
834,"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",8.82,Нетішинська міська рада,Хмельницька обл.
835,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Нетішинська міська рада,Хмельницька обл.
836,"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",8.33,Кам'янець-Подільська міська рада,Хмельницька обл.
837,"Політична партія ""Рідне місто""",8.33,Кам'янець-Подільська міська рада,Хмельницька обл.
838,Радикальна партія Олега Ляшка,8.33,Кам'янець-Подільська міська рада,Хмельницька обл.
839,"Політична партія ""Совість України""",11.11,Новокаховська міська рада,Херсонська обл.
840,"Політична партія ""Наш край""",8.33,Новокаховська міська рада,Херсонська обл.
841,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.33,Новокаховська міська рада,Херсонська обл.
842,"Партія ""Відродження""",5.88,Каховська міська рада,Херсонська обл.
843,"Політична партія ""Союз Лівих Сил""",5.88,Каховська міська рада,Херсонська обл.
844,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Каховська міська рада,Херсонська обл.
845,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.11,Херсонська міська рада,Херсонська обл.
846,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",9.26,Херсонська міська рада,Херсонська обл.
847,"політична партія Всеукраїнське об’єднання ""Свобода""",7.41,Херсонська міська рада,Херсонська обл.
848,"політична партія Всеукраїнське об’єднання ""Свобода""",7.69,Голопристанська міська рада,Херсонська обл.
849,"Українська партія ""Єдність""",47.06,Южноукраїнська міська рада,Миколаївська обл.
850,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",25.0,Первомайська міська рада,Миколаївська обл.
851,"Політична Партія ""Опозиційний блок""",19.23,Очаківська міська рада,Миколаївська обл.
852,"Політична партія ""Об’єднання ""САМОПОМІЧ""",8.33,Уманська міська рада,Черкаська обл.
853,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.33,Уманська міська рада,Черкаська обл.
854,"Політична партія ""Наш край""",8.33,Уманська міська рада,Черкаська обл.
855,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.56,Уманська міська рада,Черкаська обл.
856,"Політична Партія ""Опозиційний блок""",20.59,Вознесенська міська рада,Миколаївська обл.
857,"Політична Партія ""Опозиційний блок""",48.15,Миколаївська міська рада,Миколаївська обл.
858,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",2.94,Славутська міська рада,Хмельницька обл.
859,"політична партія Всеукраїнське об’єднання ""Свобода""",30.95,Тернопільська міська рада,Тернопільська обл.
860,"Партія ""Відродження""",5.56,Кам'янець-Подільська міська рада,Хмельницька обл.
861,Народна Партія,5.56,Кам'янець-Подільська міська рада,Хмельницька обл.
862,"Партія ""Відродження""",5.56,Новокаховська міська рада,Херсонська обл.
863,Радикальна партія Олега Ляшка,5.56,Херсонська міська рада,Херсонська обл.
864,"Політична Партія ""Опозиційний блок""",11.76,Южноукраїнська міська рада,Миколаївська обл.
865,"Політична партія ""Наш край""",11.76,Южноукраїнська міська рада,Миколаївська обл.
866,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",11.76,Южноукраїнська міська рада,Миколаївська обл.
867,"Політична Партія ""Опозиційний блок""",19.44,Первомайська міська рада,Миколаївська обл.
868,"політична партія Всеукраїнське об’єднання ""Батьківщина""",19.44,Первомайська міська рада,Миколаївська обл.
869,"Політична партія ""Наш край""",16.67,Первомайська міська рада,Миколаївська обл.
870,"Політична партія ""Наш край""",19.23,Очаківська міська рада,Миколаївська обл.
871,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.23,Очаківська міська рада,Миколаївська обл.
872,"Політична партія ""Нова держава""",15.38,Очаківська міська рада,Миколаївська обл.
873,"Партія ""Відродження""",11.54,Очаківська міська рада,Миколаївська обл.
874,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.54,Очаківська міська рада,Миколаївська обл.
875,"Партія ""Відродження""",14.71,Вознесенська міська рада,Миколаївська обл.
876,"Політична партія ""Наш край""",14.71,Вознесенська міська рада,Миколаївська обл.
877,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Вознесенська міська рада,Миколаївська обл.
878,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Вознесенська міська рада,Миколаївська обл.
879,"Політична партія ""Об’єднання ""САМОПОМІЧ""",18.52,Миколаївська міська рада,Миколаївська обл.
880,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Миколаївська міська рада,Миколаївська обл.
881,"Політична партія ""Наш край""",16.67,Миколаївська міська рада,Миколаївська обл.
882,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Тернопільська міська рада,Тернопільська обл.
883,"Політична партія ""Об’єднання ""САМОПОМІЧ""",16.67,Тернопільська міська рада,Тернопільська обл.
884,"політична партія Всеукраїнське об’єднання ""Батьківщина""",9.52,Тернопільська міська рада,Тернопільська обл.
885,"Політична партія ""Громадянська позиція""",9.52,Тернопільська міська рада,Тернопільська обл.
886,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",9.52,Тернопільська міська рада,Тернопільська обл.
887,"Політична партія ""Сила людей""",29.41,Чортківська міська рада,Тернопільська обл.
888,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",23.08,Кременецька міська рада,Тернопільська обл.
889,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",23.08,Бережанська міська рада,Тернопільська обл.
890,"Політична партія ""Всеукраїнське об’єднання ""ЦЕНТР""",50.0,Чугуївська міська рада,Харківська обл.
891,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",35.29,Первомайська міська рада,Харківська обл.
892,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.88,Южноукраїнська міська рада,Миколаївська обл.
893,"політична партія Всеукраїнське об’єднання ""Свобода""",5.88,Южноукраїнська міська рада,Миколаївська обл.
894,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Южноукраїнська міська рада,Миколаївська обл.
895,"Партія ""Відродження""",35.29,Люботинська міська рада,Харківська обл.
896,"Партія ""Відродження""",58.82,Куп'янська міська рада,Харківська обл.
897,"Партія ""Відродження""",8.33,Первомайська міська рада,Миколаївська обл.
898,"політична партія Всеукраїнське об’єднання ""Свобода""",5.56,Первомайська міська рада,Миколаївська обл.
899,"Політична партія ""Нова держава""",5.56,Первомайська міська рада,Миколаївська обл.
900,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",3.85,Очаківська міська рада,Миколаївська обл.
901,Радикальна партія Олега Ляшка,8.82,Вознесенська міська рада,Миколаївська обл.
902,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Вознесенська міська рада,Миколаївська обл.
903,"Політична партія ""Національна Демократична партія України""",5.88,Вознесенська міська рада,Миколаївська обл.
904,Радикальна партія Олега Ляшка,7.14,Тернопільська міська рада,Тернопільська обл.
905,"політична партія Всеукраїнське об’єднання ""Свобода""",20.59,Чортківська міська рада,Тернопільська обл.
906,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Чортківська міська рада,Тернопільська обл.
907,"Політична партія ""Об’єднання ""САМОПОМІЧ""",11.76,Чортківська міська рада,Тернопільська обл.
908,Радикальна партія Олега Ляшка,11.76,Чортківська міська рада,Тернопільська обл.
909,"політична партія Всеукраїнське об’єднання ""Свобода""",23.08,Кременецька міська рада,Тернопільська обл.
910,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",15.38,Кременецька міська рада,Тернопільська обл.
911,"політична партія Всеукраїнське об’єднання ""Батьківщина""",15.38,Кременецька міська рада,Тернопільська обл.
912,"Політична партія ""ПАТРІОТ""",15.38,Кременецька міська рада,Тернопільська обл.
913,"Політична партія ""Громадянська позиція""",7.69,Кременецька міська рада,Тернопільська обл.
914,"політична партія Всеукраїнське об’єднання ""Свобода""",15.38,Бережанська міська рада,Тернопільська обл.
915,"Політична партія ""Об’єднання ""САМОПОМІЧ""",15.38,Бережанська міська рада,Тернопільська обл.
916,"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",15.38,Бережанська міська рада,Тернопільська обл.
917,"політична партія Всеукраїнське об’єднання ""Батьківщина""",15.38,Бережанська міська рада,Тернопільська обл.
918,Радикальна партія Олега Ляшка,7.69,Бережанська міська рада,Тернопільська обл.
919,"Політична партія ""Наш край""",20.59,Чугуївська міська рада,Харківська обл.
920,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Чугуївська міська рада,Харківська обл.
921,"Партія ""Відродження""",8.82,Чугуївська міська рада,Харківська обл.
922,"Політична партія ""Нова держава""",5.88,Чугуївська міська рада,Харківська обл.
923,"Партія ""Відродження""",20.59,Первомайська міська рада,Харківська обл.
924,"Політична партія ""Наш край""",17.65,Первомайська міська рада,Харківська обл.
925,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.71,Первомайська міська рада,Харківська обл.
926,"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛІСТИ""",5.88,Первомайська міська рада,Харківська обл.
927,"ПОЛІТИЧНА ПАРТІЯ ""ВОЛОНТЕРСЬКА ПАРТІЯ УКРАЇНИ""",5.88,Первомайська міська рада,Харківська обл.
928,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",26.47,Люботинська міська рада,Харківська обл.
929,"політична партія Всеукраїнське об’єднання ""Батьківщина""",14.71,Люботинська міська рада,Харківська обл.
930,"Політична партія ""Сила людей""",11.76,Люботинська міська рада,Харківська обл.
931,"Політична партія ""Громадянська позиція""",5.88,Люботинська міська рада,Харківська обл.
932,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.88,Люботинська міська рада,Харківська обл.
933,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",17.65,Куп'янська міська рада,Харківська обл.
934,"Політична партія ""Наш край""",11.76,Куп'янська міська рада,Харківська обл.
935,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.88,Куп'янська міська рада,Харківська обл.
936,"Партія ""Відродження""",29.41,Ізюмська міська рада,Харківська обл.
937,"Партія ""Відродження""",67.86,Харківська міська рада,Харківська обл.
938,"політична партія Всеукраїнське об’єднання ""Батьківщина""",8.82,Чортківська міська рада,Тернопільська обл.
939,"Політична партія ""Громадянська позиція""",7.69,Бережанська міська рада,Тернопільська обл.
940,Партія ветеранів Афганістану,5.88,Куп'янська міська рада,Харківська обл.
941,"Політична партія ""Нові обличчя""",26.47,Ізюмська міська рада,Харківська обл.
942,"Політична партія ""Нова держава""",14.71,Ізюмська міська рада,Харківська обл.
943,"Політична партія ""Наш край""",8.82,Ізюмська міська рада,Харківська обл.
944,"Політична партія ""Об’єднання ""САМОПОМІЧ""",15.48,Харківська міська рада,Харківська обл.
945,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",8.33,Харківська міська рада,Харківська обл.
946,"Політична партія ""Наш край""",8.33,Харківська міська рада,Харківська обл.
947,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Смілянська міська рада,Черкаська обл.
948,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",20.59,Канівська міська рада,Черкаська обл.
949,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",38.24,Золотоніська міська рада,Черкаська обл.
950,Партія Пенсіонерів України,8.82,Ізюмська міська рада,Харківська обл.
951,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",5.88,Ізюмська міська рада,Харківська обл.
952,"політична партія Всеукраїнське об’єднання ""Батьківщина""",5.88,Ізюмська міська рада,Харківська обл.
953,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.23,Ватутінська міська рада,Черкаська обл.
954,"Партія ""Відродження""",25.0,Лозівська міська рада,Харківська обл.
955,"політична партія Всеукраїнське об’єднання ""Батьківщина""",20.59,Прилуцька міська рада,Чернігівська обл.
956,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",13.89,Смілянська міська рада,Черкаська обл.
957,"політична партія Всеукраїнське об’єднання ""Батьківщина""",13.89,Смілянська міська рада,Черкаська обл.
958,Радикальна партія Олега Ляшка,11.11,Смілянська міська рада,Черкаська обл.
959,Партія ветеранів Афганістану,14.71,Канівська міська рада,Черкаська обл.
960,"політична партія Всеукраїнське об’єднання ""Свобода""",14.71,Канівська міська рада,Черкаська обл.
961,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Канівська міська рада,Черкаська обл.
962,Радикальна партія Олега Ляшка,11.76,Канівська міська рада,Черкаська обл.
963,"Політична партія ""Європейська партія України""",14.71,Золотоніська міська рада,Черкаська обл.
964,"політична партія Всеукраїнське об’єднання ""Батьківщина""",11.76,Золотоніська міська рада,Черкаська обл.
965,Радикальна партія Олега Ляшка,8.82,Золотоніська міська рада,Черкаська обл.
966,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Золотоніська міська рада,Черкаська обл.
967,"політична партія Всеукраїнське об’єднання ""ЧЕРКАЩАНИ""",15.38,Ватутінська міська рада,Черкаська обл.
968,Партія ветеранів Афганістану,15.38,Ватутінська міська рада,Черкаська обл.
969,"політична партія Всеукраїнське об’єднання ""Батьківщина""",15.38,Ватутінська міська рада,Черкаська обл.
970,"Українська партія честі, боротьби з корупцією та організованою злочинністю",11.54,Ватутінська міська рада,Черкаська обл.
971,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",16.67,Лозівська міська рада,Харківська обл.
972,"політична партія Всеукраїнське об’єднання ""Батьківщина""",13.89,Лозівська міська рада,Харківська обл.
973,Партія промисловців і підприємців України,11.11,Лозівська міська рада,Харківська обл.
974,"Політична партія ""Нова держава""",8.33,Лозівська міська рада,Харківська обл.
975,Радикальна партія Олега Ляшка,8.33,Лозівська міська рада,Харківська обл.
976,Радикальна партія Олега Ляшка,17.65,Прилуцька міська рада,Чернігівська обл.
977,"політична партія Всеукраїнське об’єднання ""Свобода""",14.71,Прилуцька міська рада,Чернігівська обл.
978,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",14.71,Прилуцька міська рада,Чернігівська обл.
979,"Політична партія ""Наш край""",11.76,Прилуцька міська рада,Чернігівська обл.
980,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.82,Прилуцька міська рада,Чернігівська обл.
981,"політична партія Всеукраїнське об’єднання ""Свобода""",11.11,Смілянська міська рада,Черкаська обл.
982,"ПОЛІТИЧНА ПАРТІЯ ""СИЛА ГРОМАД""",8.33,Смілянська міська рада,Черкаська обл.
983,"Політична партія ""ПАТРІОТ""",8.33,Смілянська міська рада,Черкаська обл.
984,Аграрна партія України,8.33,Смілянська міська рада,Черкаська обл.
985,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",19.44,Ніжинська міська рада,Чернігівська обл.
986,Партія Зелених України,8.82,Канівська міська рада,Черкаська обл.
987,"політична партія Всеукраїнське об’єднання ""ЧЕРКАЩАНИ""",8.82,Канівська міська рада,Черкаська обл.
988,"Політична Партія ""Опозиційний блок""",8.82,Канівська міська рада,Черкаська обл.
989,"політична партія Всеукраїнське об’єднання ""Свобода""",8.82,Золотоніська міська рада,Черкаська обл.
990,"політична партія Всеукраїнське об’єднання ""ЧЕРКАЩАНИ""",8.82,Золотоніська міська рада,Черкаська обл.
991,Радикальна партія Олега Ляшка,11.54,Ватутінська міська рада,Черкаська обл.
992,"Політична Партія ""Опозиційний блок""",7.69,Ватутінська міська рада,Черкаська обл.
993,"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ПРОСТИХ ЛЮДЕЙ СЕРГІЯ КАПЛІНА""",3.85,Ватутінська міська рада,Черкаська обл.
994,"Політична партія ""Наш край""",5.56,Лозівська міська рада,Харківська обл.
995,"Політична партія ""Сила людей""",5.56,Лозівська міська рада,Харківська обл.
996,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",5.56,Лозівська міська рада,Харківська обл.
997,Аграрна партія України,5.88,Прилуцька міська рада,Чернігівська обл.
998,"Політична Партія ""Опозиційний блок""",5.88,Прилуцька міська рада,Чернігівська обл.
999,"політична партія Всеукраїнське об’єднання ""ЧЕРКАЩАНИ""",8.33,Смілянська міська рада,Черкаська обл.
1000,Радикальна партія Олега Ляшка,16.67,Ніжинська міська рада,Чернігівська обл.
1001,"політична партія Всеукраїнське об’єднання ""Батьківщина""",16.67,Ніжинська міська рада,Чернігівська обл.
1002,"Політична партія ""Об’єднання ""САМОПОМІЧ""",13.89,Ніжинська міська рада,Чернігівська обл.
1003,"політична партія Всеукраїнське об’єднання ""Свобода""",11.11,Ніжинська міська рада,Чернігівська обл.
1004,"Політична партія ""Наш край""",8.33,Ніжинська міська рада,Чернігівська обл.
1005,"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",8.33,Ніжинська міська рада,Чернігівська обл.
1006,"Політична Партія ""Опозиційний блок""",5.56,Ніжинська міська рада,Чернігівська обл.
