party,result,council
Народна Партія,   8.82,"Київська обл., Васильківська міська рада"
"Політична Партія ""Опозиційний блок""",   5.88,"Київська обл., Васильківська міська рада"
"Політична партія ""Нові обличчя""",   5.88,"Київська обл., Васильківська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   8.33,"Київська обл., Броварська міська рада"
Радикальна партія Олега Ляшка,   5.56,"Київська обл., Броварська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.82,"Київська обл., Бориспільська міська рада"
"Політична партія ""Сила людей""",   8.82,"Київська обл., Бориспільська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  26.19,"Київська обл., Білоцерківська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  14.29,"Київська обл., Білоцерківська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  14.29,"Київська обл., Білоцерківська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.90,"Київська обл., Білоцерківська міська рада"
Партія промисловців і підприємців України,  23.08,"Київська обл., Березанська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  17.65,"Волинська обл., Нововолинська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  25.00,"Волинська обл., Ковельська міська рада"
Радикальна партія Олега Ляшка,   9.52,"Київська обл., Білоцерківська міська рада"
"Політична партія ""Партія економічного відродження України"" ",   9.52,"Київська обл., Білоцерківська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   7.14,"Київська обл., Білоцерківська міська рада"
"Політична Партія ""Опозиційний блок""",   7.14,"Київська обл., Білоцерківська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  15.38,"Київська обл., Березанська міська рада"
"Політична Партія ""Опозиційний блок""",  11.54,"Київська обл., Березанська міська рада"
"Політична партія ""Наш край""",  11.54,"Київська обл., Березанська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",   7.69,"Київська обл., Березанська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  19.44,"Львівська обл., Червоноградська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  17.65,"Волинська обл., Нововолинська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  14.71,"Волинська обл., Нововолинська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  14.71,"Волинська обл., Нововолинська міська рада"
Радикальна партія Олега Ляшка,  11.76,"Волинська обл., Нововолинська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",   8.82,"Волинська обл., Нововолинська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  19.23,"Львівська обл., Трускавецька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  22.22,"Волинська обл., Ковельська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  13.89,"Волинська обл., Ковельська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  17.65,"Львівська обл., Стрийська міська рада"
"Політична партія ""Воля""",  23.53,"Львівська обл., Самбірська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   7.69,"Київська обл., Березанська міська рада"
Радикальна партія Олега Ляшка,   7.69,"Київська обл., Березанська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   7.69,"Київська обл., Березанська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   7.69,"Київська обл., Березанська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  16.67,"Львівська обл., Червоноградська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  13.89,"Львівська обл., Червоноградська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  13.89,"Львівська обл., Червоноградська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",  11.11,"Львівська обл., Червоноградська міська рада"
Радикальна партія Олега Ляшка,  11.11,"Львівська обл., Червоноградська міська рада"
"Політична партія ""Громадянська позиція""",   8.82,"Волинська обл., Нововолинська міська рада"
"Політична партія ""Наш край""",   5.88,"Волинська обл., Нововолинська міська рада"
"Політична партія ""Громадянська позиція""",  15.38,"Львівська обл., Трускавецька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  15.38,"Львівська обл., Трускавецька міська рада"
політична партія Конгрес Українських Націоналістів,  11.54,"Львівська обл., Трускавецька міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.54,"Львівська обл., Трускавецька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  13.89,"Волинська обл., Ковельська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.11,"Волинська обл., Ковельська міська рада"
Радикальна партія Олега Ляшка,   8.33,"Волинська обл., Ковельська міська рада"
"Політична партія ""Сила людей""",   5.56,"Волинська обл., Ковельська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  17.65,"Львівська обл., Стрийська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  14.71,"Львівська обл., Стрийська міська рада"
"Політична партія ""Громадянська позиція""",  11.76,"Львівська обл., Стрийська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.76,"Львівська обл., Стрийська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  14.71,"Львівська обл., Самбірська міська рада"
Радикальна партія Олега Ляшка,  11.76,"Львівська обл., Самбірська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   8.82,"Львівська обл., Самбірська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",   8.82,"Львівська обл., Самбірська міська рада"
політична партія Народний Рух України,   8.33,"Львівська обл., Червоноградська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   5.56,"Львівська обл., Червоноградська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.54,"Львівська обл., Трускавецька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   7.69,"Львівська обл., Трускавецька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   7.69,"Львівська обл., Трускавецька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   8.82,"Львівська обл., Стрийська міська рада"
"Політична партія ""Сила людей""",   5.88,"Львівська обл., Стрийська міська рада"
політична партія Конгрес Українських Націоналістів,   5.88,"Львівська обл., Стрийська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   5.88,"Львівська обл., Стрийська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   8.82,"Львівська обл., Самбірська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.82,"Львівська обл., Самбірська міська рада"
політична партія Конгрес Українських Націоналістів,   8.82,"Львівська обл., Самбірська міська рада"
політична партія Народний Рух України,   5.88,"Львівська обл., Самбірська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  17.65,"Львівська обл., Бориславська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",  19.44,"Львівська обл., Дрогобицька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  14.71,"Львівська обл., Бориславська міська рада"
"Політична партія ""Громадянська позиція""",  11.76,"Львівська обл., Бориславська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   8.82,"Львівська обл., Бориславська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   8.82,"Львівська обл., Бориславська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   8.82,"Львівська обл., Бориславська міська рада"
Радикальна партія Олега Ляшка,   8.82,"Львівська обл., Бориславська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  37.50,"Львівська обл., Львівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  22.73,"Львівська обл., Моршинська міська рада"
"Політична Партія ""Опозиційний блок""",  50.00,"Запорізька обл., Мелітопольська міська рада"
"Політична Партія ""Опозиційний блок""",  35.29,"Запорізька обл., Енергодарська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  16.67,"Львівська обл., Дрогобицька міська рада"
"Політична партія ""Громадянська позиція""",  13.89,"Львівська обл., Дрогобицька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  13.89,"Львівська обл., Дрогобицька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  13.89,"Львівська обл., Дрогобицька міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.82,"Львівська обл., Бориславська міська рада"
Українська республіканська партія ,   5.88,"Львівська обл., Бориславська міська рада"
політична партія Народний Рух України,   5.88,"Львівська обл., Бориславська міська рада"
"Політична партія ""Наш край""",  30.56,"Запорізька обл., Бердянська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  15.63,"Львівська обл., Львівська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  12.50,"Львівська обл., Львівська міська рада"
"Політична партія ""Громадянська позиція""",  10.94,"Львівська обл., Львівська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   9.38,"Львівська обл., Львівська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   7.81,"Львівська обл., Львівська міська рада"
"Політична партія ""Українська Галицька партія""",   6.25,"Львівська обл., Львівська міська рада"
політична партія Республіканська платформа,  18.18,"Львівська обл., Моршинська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  13.64,"Львівська обл., Моршинська міська рада"
"Політична партія ""Сила людей""",  13.64,"Львівська обл., Моршинська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  13.64,"Львівська обл., Моршинська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  19.05,"Запорізька обл., Мелітопольська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  14.29,"Запорізька обл., Мелітопольська міська рада"
Партія ветеранів Афганістану,   9.52,"Запорізька обл., Мелітопольська міська рада"
"Політична партія ""Наш край""",   7.14,"Запорізька обл., Мелітопольська міська рада"
"Політична Партія ""Опозиційний блок""",  31.25,"Запорізька обл., Запорізька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  14.71,"Запорізька обл., Енергодарська міська рада"
"Партія Сергія Тігіпка ""Сильна Україна""",  11.76,"Запорізька обл., Енергодарська міська рада"
"Політична партія ""НОВА ПОЛІТИКА""",  11.76,"Запорізька обл., Енергодарська міська рада"
Партія захисників Вітчизни,  11.76,"Запорізька обл., Енергодарська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.82,"Запорізька обл., Енергодарська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   5.88,"Запорізька обл., Енергодарська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.11,"Львівська обл., Дрогобицька міська рада"
політична партія Народний Рух України,   5.56,"Львівська обл., Дрогобицька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   5.56,"Львівська обл., Дрогобицька міська рада"
"Політична Партія ""Опозиційний блок""",  22.22,"Запорізька обл., Бердянська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  13.89,"Запорізька обл., Бердянська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.11,"Запорізька обл., Бердянська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛІСТИ""",  11.11,"Запорізька обл., Бердянська міська рада"
"Партія ""Відродження""",   5.56,"Запорізька обл., Бердянська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   9.09,"Львівська обл., Моршинська міська рада"
"Політична партія ""Громадянська позиція""",   4.55,"Львівська обл., Моршинська міська рада"
політична партія Народний Рух України,   4.55,"Львівська обл., Моршинська міська рада"
"Політична партія ""НОВА ПОЛІТИКА""",  14.06,"Запорізька обл., Запорізька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  14.06,"Запорізька обл., Запорізька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  12.50,"Запорізька обл., Запорізька міська рада"
"Політична партія ""Наш край""",   9.38,"Запорізька обл., Запорізька міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   9.38,"Запорізька обл., Запорізька міська рада"
Партія ветеранів Афганістану,   5.56,"Запорізька обл., Бердянська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   9.38,"Запорізька обл., Запорізька міська рада"
"Політична партія ""КОНКРЕТНИХ СПРАВ""",  47.06,"Закарпатська обл., Хустська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  14.71,"Закарпатська обл., Хустська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",   8.82,"Закарпатська обл., Хустська міська рада"
"""КМКС"" Партія угорців України",   8.82,"Закарпатська обл., Хустська міська рада"
"Політична Партія ""Опозиційний блок""",   8.82,"Закарпатська обл., Хустська міська рада"
Українська Народна Партія,   5.88,"Закарпатська обл., Хустська міська рада"
політична партія Єдиний Центр,   5.88,"Закарпатська обл., Хустська міська рада"
політична партія Єдиний Центр,  30.77,"Закарпатська обл., Чопська міська рада"
Демократична партія угорців України,  46.15,"Закарпатська обл., Берегівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  26.47,"Житомирська обл., Новоград-Волинська міська рада"
"""КМКС"" Партія угорців України",  26.92,"Закарпатська обл., Чопська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  19.23,"Закарпатська обл., Чопська міська рада"
"Політична партія ""Наш край""",   7.69,"Закарпатська обл., Чопська міська рада"
"Політична Партія ""Опозиційний блок""",   7.69,"Закарпатська обл., Чопська міська рада"
"Партія ""Відродження""",   7.69,"Закарпатська обл., Чопська міська рада"
"Політична партія ""Наш край""",  17.65,"Житомирська обл., Коростенська міська рада"
"Партія ""Відродження""",  19.23,"Закарпатська обл., Берегівська міська рада"
політична партія Єдиний Центр,  19.23,"Закарпатська обл., Берегівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  15.38,"Закарпатська обл., Берегівська міська рада"
Народна Партія,  17.65,"Житомирська обл., Новоград-Волинська міська рада"
Радикальна партія Олега Ляшка,  14.71,"Житомирська обл., Новоград-Волинська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.76,"Житомирська обл., Новоград-Волинська міська рада"
"Політична Партія ""Опозиційний блок""",   8.82,"Житомирська обл., Новоград-Волинська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   8.82,"Житомирська обл., Новоград-Волинська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   5.88,"Житомирська обл., Новоград-Волинська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  27.78,"Житомирська обл., Бердичівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  23.53,"Волинська обл., Володимир-Волинська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  35.71,"Волинська обл., Луцька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  17.65,"Житомирська обл., Коростенська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  14.71,"Житомирська обл., Коростенська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  14.71,"Житомирська обл., Коростенська міська рада"
"Політична Партія ""Опозиційний блок""",  14.71,"Житомирська обл., Коростенська міська рада"
Українська Народна Партія,   5.88,"Житомирська обл., Новоград-Волинська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  16.67,"Житомирська обл., Бердичівська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  13.89,"Житомирська обл., Бердичівська міська рада"
Радикальна партія Олега Ляшка,  13.89,"Житомирська обл., Бердичівська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   8.33,"Житомирська обл., Бердичівська міська рада"
"Політична Партія ""Опозиційний блок""",   8.33,"Житомирська обл., Бердичівська міська рада"
Патріотична партія України,   5.56,"Житомирська обл., Бердичівська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  20.59,"Волинська обл., Володимир-Волинська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  14.71,"Волинська обл., Володимир-Волинська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  14.71,"Волинська обл., Володимир-Волинська міська рада"
"Політична партія ""Наш край""",  11.76,"Волинська обл., Володимир-Волинська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",   8.82,"Волинська обл., Володимир-Волинська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  19.05,"Волинська обл., Луцька міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.90,"Волинська обл., Луцька міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   9.52,"Волинська обл., Луцька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   9.52,"Волинська обл., Луцька міська рада"
"Політична партія ""Нова держава""",  11.76,"Житомирська обл., Коростенська міська рада"
Радикальна партія Олега Ляшка,   8.82,"Житомирська обл., Коростенська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",   5.56,"Житомирська обл., Бердичівська міська рада"
Радикальна партія Олега Ляшка,   5.88,"Волинська обл., Володимир-Волинська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   7.14,"Волинська обл., Луцька міська рада"
Радикальна партія Олега Ляшка,   7.14,"Волинська обл., Луцька міська рада"
"Політична партія ""КОНКРЕТНИХ СПРАВ""",  34.62,"Львівська обл., Новороздільська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  11.54,"Львівська обл., Новороздільська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.54,"Львівська обл., Новороздільська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.54,"Львівська обл., Новороздільська міська рада"
"Політична партія ""Сила людей""",   7.69,"Львівська обл., Новороздільська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   7.69,"Львівська обл., Новороздільська міська рада"
політична партія Народний Рух України,   7.69,"Львівська обл., Новороздільська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   7.69,"Львівська обл., Новороздільська міська рада"
"Політична партія ""Наш край""",  30.77,"Донецька обл., Новогродівська міська рада"
"Політична Партія ""Опозиційний блок""",  50.00,"Донецька обл., Дружківська міська рада"
"Політична Партія ""Опозиційний блок""",  61.11,"Донецька обл., Слов'янська міська рада"
"Політична Партія ""Опозиційний блок""",  47.06,"Донецька обл., Селидівська міська рада"
Партія захисників Вітчизни,  26.92,"Донецька обл., Новогродівська міська рада"
"Політична Партія ""Опозиційний блок""",  23.08,"Донецька обл., Новогродівська міська рада"
політична партія ДемАльянс (Демократичний альянс),  15.38,"Донецька обл., Новогродівська міська рада"
