party,result,council
"Політична Партія ""Опозиційний блок""",  57.14,"Донецька обл., Краматорська міська рада"
"Політична партія ""Наш край""",  25.00,"Донецька обл., Дружківська міська рада"
Радикальна партія Олега Ляшка,  11.11,"Донецька обл., Дружківська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   8.33,"Донецька обл., Дружківська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  11.11,"Донецька обл., Слов'янська міська рада"
"Політична партія ""Наш край""",  11.11,"Донецька обл., Слов'янська міська рада"
"Політична партія ""Наш край""",  23.53,"Донецька обл., Селидівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  14.71,"Донецька обл., Селидівська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.82,"Донецька обл., Селидівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   3.85,"Донецька обл., Новогродівська міська рада"
"Політична партія ""Наш край""",  23.81,"Донецька обл., Краматорська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  11.90,"Донецька обл., Краматорська міська рада"
Партія Пенсіонерів України,   7.14,"Донецька обл., Краматорська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   5.56,"Донецька обл., Дружківська міська рада"
Аграрна партія України,   8.33,"Донецька обл., Слов'янська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   8.33,"Донецька обл., Слов'янська міська рада"
Радикальна партія Олега Ляшка,   5.88,"Донецька обл., Селидівська міська рада"
"Політична Партія ""Опозиційний блок""",  55.88,"Донецька обл., Добропільська міська рада"
"Політична партія ""Наш край""",  14.71,"Донецька обл., Добропільська міська рада"
"""Жінки за майбутнє"" Всеукраїнське політичне об’єднання",  14.71,"Донецька обл., Добропільська міська рада"
"Політична Партія ""Опозиційний блок""",  64.71,"Донецька обл., Димитровська міська рада"
"Політична Партія ""Опозиційний блок""",  50.00,"Дніпропетровська обл., Павлоградська міська рада"
"Партія ""Відродження""",  35.29,"Дніпропетровська обл., Орджонікідзевська міська рада"
"Політична партія ""Сила людей""",   8.82,"Донецька обл., Добропільська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   5.88,"Донецька обл., Добропільська міська рада"
"Політична Партія ""Опозиційний блок""",  58.82,"Дніпропетровська обл., Тернівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   8.82,"Донецька обл., Димитровська міська рада"
"Політична партія ""Наш край""",   5.88,"Донецька обл., Димитровська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   5.88,"Донецька обл., Димитровська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  22.22,"Дніпропетровська обл., Павлоградська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   8.33,"Дніпропетровська обл., Павлоградська міська рада"
"Політична Партія ""Опозиційний блок""",  23.53,"Дніпропетровська обл., Орджонікідзевська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  17.65,"Дніпропетровська обл., Орджонікідзевська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   8.82,"Дніпропетровська обл., Орджонікідзевська міська рада"
"Партія ""Відродження""",  35.29,"Дніпропетровська обл., Синельниківська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  26.19,"Житомирська обл., Житомирська міська рада"
"Політична Партія ""Опозиційний блок""",  44.12,"Дніпропетровська обл., Першотравенська міська рада"
"Партія ""Відродження""",   8.82,"Дніпропетровська обл., Тернівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   8.82,"Дніпропетровська обл., Тернівська міська рада"
Радикальна партія Олега Ляшка,   5.88,"Дніпропетровська обл., Тернівська міська рада"
"Партія ""Відродження""",   5.88,"Донецька обл., Димитровська міська рада"
"Партія ""Відродження""",   8.33,"Дніпропетровська обл., Павлоградська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   5.56,"Дніпропетровська обл., Павлоградська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.82,"Дніпропетровська обл., Орджонікідзевська міська рада"
Радикальна партія Олега Ляшка,   5.88,"Дніпропетровська обл., Орджонікідзевська міська рада"
"Політична Партія ""Опозиційний блок""",  26.47,"Дніпропетровська обл., Синельниківська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  11.76,"Дніпропетровська обл., Синельниківська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.76,"Дніпропетровська обл., Синельниківська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  23.81,"Житомирська обл., Житомирська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  16.67,"Житомирська обл., Житомирська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  17.65,"Дніпропетровська обл., Першотравенська міська рада"
"Партія ""Відродження""",  14.71,"Дніпропетровська обл., Першотравенська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  11.76,"Дніпропетровська обл., Першотравенська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   5.88,"Дніпропетровська обл., Тернівська міська рада"
"Політична партія ""Громадянська позиція""",   5.88,"Дніпропетровська обл., Тернівська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   5.56,"Дніпропетровська обл., Павлоградська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   8.82,"Дніпропетровська обл., Синельниківська міська рада"
Радикальна партія Олега Ляшка,   5.88,"Дніпропетровська обл., Синельниківська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.90,"Житомирська обл., Житомирська міська рада"
"Політична Партія ""Опозиційний блок""",  11.90,"Житомирська обл., Житомирська міська рада"
Радикальна партія Олега Ляшка,   5.88,"Дніпропетровська обл., Першотравенська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   5.88,"Дніпропетровська обл., Першотравенська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   5.88,"Дніпропетровська обл., Тернівська міська рада"
"Політична Партія ""Опозиційний блок""",  36.11,"Дніпропетровська обл., Новомосковська міська рада"
"Партія ""Відродження""",  28.57,"Дніпропетровська обл., Нікопольська міська рада"
"Політична Партія ""Опозиційний блок""",  23.53,"Дніпропетровська обл., Марганецька міська рада"
Радикальна партія Олега Ляшка,   9.52,"Житомирська обл., Житомирська міська рада"
"Політична Партія ""Опозиційний блок""",  45.31,"Дніпропетровська обл., Криворізька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  29.41,"Дніпропетровська обл., Жовтоводська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  16.67,"Дніпропетровська обл., Новомосковська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  11.11,"Дніпропетровська обл., Новомосковська міська рада"
"Партія ""Відродження""",  11.11,"Дніпропетровська обл., Новомосковська міська рада"
"Політична Партія ""Опозиційний блок""",  26.19,"Дніпропетровська обл., Дніпродзержинська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  19.05,"Дніпропетровська обл., Нікопольська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  16.67,"Дніпропетровська обл., Нікопольська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  14.71,"Дніпропетровська обл., Марганецька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  14.71,"Дніпропетровська обл., Марганецька міська рада"
"Партія ""Відродження""",  11.76,"Дніпропетровська обл., Марганецька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  10.94,"Дніпропетровська обл., Криворізька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  10.94,"Дніпропетровська обл., Криворізька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   9.38,"Дніпропетровська обл., Криворізька міська рада"
"Політична Партія ""Опозиційний блок""",  20.59,"Дніпропетровська обл., Жовтоводська міська рада"
Радикальна партія Олега Ляшка,  14.71,"Дніпропетровська обл., Жовтоводська міська рада"
Партія Зелених України,  11.11,"Дніпропетровська обл., Новомосковська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.33,"Дніпропетровська обл., Новомосковська міська рада"
Радикальна партія Олега Ляшка,   5.56,"Дніпропетровська обл., Новомосковська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  14.29,"Дніпропетровська обл., Дніпродзержинська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  11.90,"Дніпропетровська обл., Дніпродзержинська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   9.52,"Дніпропетровська обл., Дніпродзержинська міська рада"
"Політична Партія ""Опозиційний блок""",  14.29,"Дніпропетровська обл., Нікопольська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.90,"Дніпропетровська обл., Нікопольська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  38.24,"Житомирська обл., Малинська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  11.76,"Дніпропетровська обл., Марганецька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   5.88,"Дніпропетровська обл., Марганецька міська рада"
Радикальна партія Олега Ляшка,   5.88,"Дніпропетровська обл., Марганецька міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   9.38,"Дніпропетровська обл., Криворізька міська рада"
Радикальна партія Олега Ляшка,   7.81,"Дніпропетровська обл., Криворізька міська рада"
"Політична партія ""Сила людей""",   6.25,"Дніпропетровська обл., Криворізька міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.76,"Дніпропетровська обл., Жовтоводська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  11.76,"Дніпропетровська обл., Жовтоводська міська рада"
"Партія ""Відродження""",  11.76,"Дніпропетровська обл., Жовтоводська міська рада"
"Партія ""Відродження""",   9.52,"Дніпропетровська обл., Дніпродзержинська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   9.52,"Дніпропетровська обл., Дніпродзержинська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   7.14,"Дніпропетровська обл., Дніпродзержинська міська рада"
"Партія ""Громадська сила""",   9.52,"Дніпропетровська обл., Нікопольська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  26.47,"Житомирська обл., Малинська міська рада"
Народна Партія,  11.76,"Житомирська обл., Малинська міська рада"
"Політична партія ""Сила людей""",   8.82,"Житомирська обл., Малинська міська рада"
Партія захисників Вітчизни,   5.88,"Дніпропетровська обл., Марганецька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",   5.88,"Дніпропетровська обл., Марганецька міська рада"
"Політична Партія ""Опозиційний блок""",  38.46,"Донецька обл., Вугледарська міська рада"
"Політична партія ""Наш край""",   7.14,"Дніпропетровська обл., Дніпродзержинська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",   4.76,"Дніпропетровська обл., Дніпродзержинська міська рада"
"Політична Партія ""Опозиційний блок""",  23.08,"Дніпропетровська обл., Вільногірська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   8.82,"Житомирська обл., Малинська міська рада"
Радикальна партія Олега Ляшка,   5.88,"Житомирська обл., Малинська міська рада"
"Політична Партія ""Опозиційний блок""",  39.06,"Дніпропетровська обл., Дніпропетровська міська рада"
"Політична партія ""Наш край""",  34.62,"Донецька обл., Вугледарська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  11.54,"Донецька обл., Вугледарська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  15.38,"Дніпропетровська обл., Вільногірська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  15.38,"Дніпропетровська обл., Вільногірська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",  32.81,"Дніпропетровська обл., Дніпропетровська міська рада"
"Партія ""Громадська сила""",  10.94,"Дніпропетровська обл., Дніпропетровська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   9.38,"Дніпропетровська обл., Дніпропетровська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",   7.81,"Дніпропетровська обл., Дніпропетровська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.54,"Донецька обл., Вугледарська міська рада"
Ліберальна партія України,   3.85,"Донецька обл., Вугледарська міська рада"
"Партія ""Відродження""",  11.54,"Дніпропетровська обл., Вільногірська міська рада"
Радикальна партія Олега Ляшка,  11.54,"Дніпропетровська обл., Вільногірська міська рада"
"Політична партія ""Сила людей""",   7.69,"Дніпропетровська обл., Вільногірська міська рада"
"Політична партія ""Партія місцевого самоврядування""",   7.69,"Дніпропетровська обл., Вільногірська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",   7.69,"Дніпропетровська обл., Вільногірська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  30.77,"Чернівецька обл., Новодністровська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  23.08,"Чернівецька обл., Новодністровська міська рада"
Українська Народна Партія,   7.69,"Чернівецька обл., Новодністровська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  23.81,"Хмельницька обл., Хмельницька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  17.65,"Хмельницька обл., Старокостянтинівська міська рада"
"Політична партія ""Наш край""",  28.57,"Чернігівська обл., Чернігівська міська рада"
Партія Вільних демократів,  19.05,"Черкаська обл., Черкаська міська рада"
"Політична партія ""Нова держава""",   7.69,"Чернівецька обл., Новодністровська міська рада"
"Політична партія ""Сила людей""",   7.69,"Чернівецька обл., Новодністровська міська рада"
"Політична партія ""Рідне місто""",  23.81,"Чернівецька обл., Чернівецька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  21.43,"Хмельницька обл., Хмельницька міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  16.67,"Хмельницька обл., Хмельницька міська рада"
"Політична партія ""Сила людей""",  14.71,"Хмельницька обл., Старокостянтинівська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.76,"Хмельницька обл., Старокостянтинівська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  11.76,"Хмельницька обл., Старокостянтинівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  21.43,"Чернігівська обл., Чернігівська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  16.67,"Чернігівська обл., Чернігівська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  11.90,"Чернігівська обл., Чернігівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  14.29,"Черкаська обл., Черкаська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  14.29,"Черкаська обл., Черкаська міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  11.90,"Черкаська обл., Черкаська міська рада"
Аграрна партія України,   7.69,"Чернівецька обл., Новодністровська міська рада"
"Політична партія ""Громадянська позиція""",   7.69,"Чернівецька обл., Новодністровська міська рада"
"Політична партія ""АВТО-МАЙДАН""",   7.69,"Чернівецька обл., Новодністровська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  21.43,"Чернівецька обл., Чернівецька міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  16.67,"Чернівецька обл., Чернівецька міська рада"
"Політична партія ""Об’єднання ""САМОПОМІЧ""",  14.29,"Чернівецька обл., Чернівецька міська рада"
"Політична партія ""Наш край""",  23.08,"Чернігівська обл., Новгород-Сіверська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",  14.29,"Хмельницька обл., Хмельницька міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  14.29,"Хмельницька обл., Хмельницька міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  20.59,"Хмельницька обл., Шепетівська міська рада"
"Партія ""Відродження""",   8.82,"Хмельницька обл., Старокостянтинівська міська рада"
"Політична Партія ""Опозиційний блок""",   7.14,"Чернігівська обл., Чернігівська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.90,"Черкаська обл., Черкаська міська рада"
"політична партія Всеукраїнське об’єднання ""ЧЕРКАЩАНИ""",  11.90,"Черкаська обл., Черкаська міська рада"
"політична партія Всеукраїнське об’єднання ""Свобода""",  11.90,"Чернівецька обл., Чернівецька міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ"" ",  11.90,"Чернівецька обл., Чернівецька міська рада"
"Політична Партія ""Опозиційний блок""",  19.23,"Чернігівська обл., Новгород-Сіверська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  19.23,"Чернігівська обл., Новгород-Сіверська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  15.38,"Чернігівська обл., Новгород-Сіверська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ПОРУЧ""",   9.52,"Хмельницька обл., Хмельницька міська рада"
Аграрна партія України,  20.59,"Хмельницька обл., Шепетівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  17.65,"Хмельницька обл., Шепетівська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",   8.82,"Хмельницька обл., Шепетівська міська рада"
"Політична Партія ""Опозиційний блок""",   8.82,"Хмельницька обл., Старокостянтинівська міська рада"
Аграрна партія України,   8.82,"Хмельницька обл., Старокостянтинівська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",   8.82,"Хмельницька обл., Старокостянтинівська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  23.53,"Хмельницька обл., Славутська міська рада"
політична партія ДемАльянс (Демократичний альянс),   7.14,"Чернігівська обл., Чернігівська міська рада"
Радикальна партія Олега Ляшка,   7.14,"Чернігівська обл., Чернігівська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   9.52,"Черкаська обл., Черкаська міська рада"
Радикальна партія Олега Ляшка,   7.14,"Черкаська обл., Черкаська міська рада"
"Політична партія ""Воля""",  29.41,"Хмельницька обл., Нетішинська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  22.22,"Хмельницька обл., Кам'янець-Подільська міська рада"
"Політична партія ""Партія місцевого самоврядування""",  22.22,"Херсонська обл., Новокаховська міська рада"
"Політична Партія ""Опозиційний блок""",  23.53,"Херсонська обл., Каховська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  20.37,"Херсонська обл., Херсонська міська рада"
Радикальна партія Олега Ляшка,  15.38,"Чернігівська обл., Новгород-Сіверська міська рада"
Аграрна партія України,   7.69,"Чернігівська обл., Новгород-Сіверська міська рада"
"політична партія Всеукраїнське об’єднання ""Батьківщина""",  30.77,"Херсонська обл., Голопристанська міська рада"
"Партія ""Відродження""",  33.33,"Черкаська обл., Уманська міська рада"
Радикальна партія Олега Ляшка,   8.82,"Хмельницька обл., Шепетівська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""ЗА КОНКРЕТНІ СПРАВИ"" ",   8.82,"Хмельницька обл., Шепетівська міська рада"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",   8.82,"Хмельницька обл., Старокостянтинівська міська рада"
"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА ""СОЛІДАРНІСТЬ""",  17.65,"Хмельницька обл., Славутська міська рада"
